OBJECTID,ST_CODE,ST_NAME,DT_CODE,DIST_NAME,AC_NO,AC_NAME,PC_NO,PC_NAME,PC_ID,STATUS,Shape_Leng,Shape_Area,Area_AC,Water_1,Water_2,Water_3,LC_1,LC_2,LC_4,LC_5,LC_8,LC_9,LC_10,LC_11,LC_12,LC_13,LC_14,LC_16,LC_17,NL_mean,NL_median,NDBI_mean,NDBI_median,NDVI_mean,NDVI_median,Water_SUM,Seasonal_Ratio,Permanent_Ratio,LC_SUM,LC_1_ratio,LC_2_ratio,LC_4_ratio,LC_5_ratio,LC_8_ratio,LC_9_ratio,LC_10_ratio,LC_11_ratio,LC_12_ratio,LC_13_ratio,LC_14_ratio,LC_16_ratio,LC_17_ratio,Year,NDBI_median_t_minus_1,NDBI_mean_t_minus_1,NL_mean_t_minus_1,NL_median_t_minus_1,NDVI_mean_t_minus_1,NDVI_median_t_minus_1,Water_SUM_t_minus_1,Water_SUM_t_minus_2
1,20,JHARKHAND,9,SAHIBGANJ,1,RAJMAHAL,1,RAJMAHAL (ST),2001,Pre delimitation,1.73285758932,0.05054566535,564816172.0,48266,234845,53960,0,0,0,0,0,42,312,52,1702,15,12,49,317,1.08007867716059,0.784021615982056,-0.216882517360941,-0.197894021868706,0.309382456105007,0.334106206893921,337071,0.6967226489374642,0.1600849672620901,2501,0.0,0.0,0.0,0.0,0.0,0.0167932826869252,0.124750099960016,0.0207916833266693,0.6805277888844462,0.0059976009596161,0.0047980807676929,0.0195921631347461,0.126749300279888,2019,-0.136109203100204,-0.171361018898025,0.8958796452761,0.644283652305603,0.267180027312683,0.276988714933395,339059,338511
1,20,JHARKHAND,9,SAHIBGANJ,2,BORIO (ST),1,RAJMAHAL (ST),2001,Pre delimitation,1.42161690864,0.07693144649,859667305.0,1527,1645,0,0,0,613,0,5,1150,6,0,1631,11,392,0,2,0.789965221841536,0.475949555635452,-0.11304022648767,-0.109369993209839,0.366599313705786,0.368994832038879,3172,0.5186002522068096,0.0,3810,0.0,0.0,0.1608923884514435,0.0,0.0013123359580052,0.3018372703412073,0.0015748031496062,0.0,0.4280839895013123,0.0028871391076115,0.1028871391076115,0.0,0.000524934383202,2019,-0.073785312473774,-0.0803411218517602,0.653813275786294,0.372634828090668,0.306384625224504,0.306331872940063,339059,338511
3,20,JHARKHAND,8,GODDA,18,MAHAGAMA,3,GODDA,2003,Pre delimitation,1.06937089008,0.03010190026,336339878.0,1753,1639,1,0,0,0,0,0,1,0,0,1476,4,0,0,0,1.48196660260293,1.27642464637756,-0.154096002370978,-0.13878570497036,0.386712942431906,0.378361165523529,3393,0.4830533451223106,0.0002947244326554,1481,0.0,0.0,0.0,0.0,0.0,0.00067521944632,0.0,0.0,0.9966239027683996,0.0027008777852802,0.0,0.0,0.0,2019,-0.0664368271827698,-0.0793781505172044,1.24395963515725,1.04834806919098,0.298198008142261,0.289553433656693,3393,3363
1,20,JHARKHAND,8,GODDA,2,BORIO (ST),1,RAJMAHAL (ST),2001,Pre delimitation,0.89124620075,0.02808471409,313954507.0,2169,3753,122,0,0,97,0,5,86,9,2,1145,20,31,0,0,1.58846641625321,0.94055712223053,-0.0954227673222434,-0.0982405990362167,0.343142898314754,0.350792795419693,6044,0.620946393117141,0.0201853077432164,1395,0.0,0.0,0.0695340501792114,0.0,0.003584229390681,0.0616487455197132,0.0064516129032258,0.0014336917562724,0.8207885304659498,0.014336917562724,0.0222222222222222,0.0,0.0,2019,-0.0373936332762241,-0.0447402378126565,1.35067019673283,0.790312528610229,0.281792294429024,0.282202571630478,339059,338511
3,20,JHARKHAND,8,GODDA,17,GODDA,3,GODDA,2003,Pre delimitation,0.97404944719,0.04146187066,464070666.0,1307,1865,0,0,0,0,0,0,3,0,0,2024,27,0,0,0,1.77915967425756,1.2175207734108,-0.0810935811921068,-0.064423143863678,0.371351788808572,0.362386435270309,3172,0.5879571248423707,0.0,2054,0.0,0.0,0.0,0.0,0.0,0.0014605647517039,0.0,0.0,0.98539435248296,0.0131450827653359,0.0,0.0,0.0,2019,0.0214571077376604,0.0003640984921955,1.24881966728681,0.863173484802246,0.267844037475581,0.256192982196808,3393,3363
1,20,JHARKHAND,9,SAHIBGANJ,3,BARHAIT (ST),1,RAJMAHAL (ST),2001,Pre delimitation,1.31768064111,0.04764917844,533391642.0,1221,2409,4,0,0,21,0,0,294,0,0,1679,7,354,0,0,0.629427591775127,0.485519289970398,-0.0789417975742714,-0.0658156499266624,0.349104826445558,0.3446324467659,3634,0.662905888827738,0.0011007154650522,2355,0.0,0.0,0.0089171974522292,0.0,0.0,0.1248407643312101,0.0,0.0,0.7129511677282377,0.0029723991507431,0.1503184713375796,0.0,0.0,2019,-0.0358213298022747,-0.0493936784624336,0.477906275878681,0.352365732192993,0.293640561096415,0.285949349403381,339059,338511
1,20,JHARKHAND,8,GODDA,3,BARHAIT (ST),1,RAJMAHAL (ST),2001,Pre delimitation,1.50182067174,0.04854142015,543779843.0,550,1758,1,0,0,314,28,63,740,34,1,1217,5,12,0,0,0.460628185551397,0.402535021305084,-0.104668534021553,-0.104008104652166,0.396383605092459,0.398918032646179,2309,0.7613685578172369,0.0004330879168471,2414,0.0,0.0,0.1300745650372825,0.0115990057995029,0.0260977630488815,0.3065451532725766,0.0140845070422535,0.0004142502071251,0.504142502071251,0.0020712510356255,0.0049710024855012,0.0,0.0,2019,-0.0746180489659309,-0.0736368189934966,0.322330329703561,0.277925848960876,0.355940317466626,0.357530757784843,339059,338511
1,20,JHARKHAND,9,SAHIBGANJ,5,PAKAUR,1,RAJMAHAL (ST),2001,Pre delimitation,0.84409898718,0.01973070591,220947189.0,5671,24995,2462,0,0,0,0,0,0,6,6,947,2,0,0,14,1.08855856540622,0.974661380052567,-0.156969686447701,-0.137198612093925,0.366260673608016,0.362116396427155,33128,0.7544977058681478,0.0743177976334218,975,0.0,0.0,0.0,0.0,0.0,0.0,0.0061538461538461,0.0061538461538461,0.9712820512820513,0.002051282051282,0.0,0.0,0.0143589743589743,2019,-0.0511374473571777,-0.0935414262647414,0.900212433044408,0.804591774940491,0.295212439772197,0.273097455501556,339059,338511
1,20,JHARKHAND,10,PAKAUR,4,LITIPARA (ST),1,RAJMAHAL (ST),2001,Pre delimitation,1.58160064648,0.07403566559,830093913.0,782,1910,37,0,0,222,4,118,858,120,0,2260,0,88,0,0,0.532603011096168,0.430172324180603,-0.0672874527836199,-0.0558548457920551,0.358512111488419,0.351833373308182,2729,0.6998900696225724,0.0135580798827409,3670,0.0,0.0,0.0604904632152588,0.0010899182561307,0.0321525885558583,0.2337874659400545,0.0326975476839237,0.0,0.6158038147138964,0.0,0.0239782016348773,0.0,0.0,2019,-0.0301891379058361,-0.0433184163260137,0.406681521397858,0.321894511580467,0.313341464540057,0.304960161447525,339059,338511
3,20,JHARKHAND,8,GODDA,16,POREYAHAT,3,GODDA,2003,Pre delimitation,1.1578784916,0.05451845554,611187999.0,492,858,1,0,0,15,0,6,9,2,0,2667,0,9,0,0,0.658339087900363,0.585248917341232,0.0020523263034655,0.0228444021195173,0.336181378362148,0.331152141094208,1351,0.6350851221317543,0.000740192450037,2708,0.0,0.0,0.0055391432791728,0.0,0.0022156573116691,0.0033234859675036,0.000738552437223,0.0,0.9848596750369276,0.0,0.0033234859675036,0.0,0.0,2019,0.0722140222787857,0.0440045398067079,0.471129944140687,0.415387138724327,0.269555800482288,0.260951042175293,3393,3363
5,20,JHARKHAND,5,KODARMA,19,KODARMA,5,KODARMA,2005,Pre delimitation,2.2734125395,0.10747282954,1206219304.0,4551,5744,1280,0,0,1463,93,159,290,929,0,2352,31,1,1,0,0.941714040595551,0.53785103559494,-0.100541637736061,-0.109558522701263,0.432238174136272,0.455988168716431,11575,0.4962419006479481,0.1105831533477321,5319,0.0,0.0,0.2750517014476405,0.0174844895657078,0.0298928369994359,0.0545215266027448,0.174656890392931,0.0,0.4421883812746757,0.0058281631885692,0.0001880052641473,0.0001880052641473,0.0,2019,-0.0339275486767292,-0.0372729986596495,0.816618868725934,0.43259209394455,0.331284939550136,0.34770455956459,11550,11554
1,20,JHARKHAND,10,PAKAUR,5,PAKAUR,1,RAJMAHAL (ST),2001,Pre delimitation,0.76282096779,0.02117791885,237489822.0,9688,23008,53,0,0,0,0,0,8,8,0,1014,16,1,0,3,1.39004797868876,0.978624731302261,-0.0811736976362578,-0.04822051897645,0.319541543886908,0.312650382518768,32749,0.702555803230633,0.0016183700265656,1050,0.0,0.0,0.0,0.0,0.0,0.0076190476190476,0.0076190476190476,0.0,0.9657142857142856,0.0152380952380952,0.0009523809523809,0.0,0.0028571428571428,2019,-0.0041493931785225,-0.0471091278466324,1.37845434748024,0.908991098403931,0.277132492361304,0.256184309720993,339059,338511
5,20,JHARKHAND,6,GIRIDIH,28,DHANWAR,5,KODARMA,2005,Pre delimitation,1.92109347145,0.1040423738,1167489040.0,4126,5119,1113,0,0,294,10,161,128,747,0,3819,2,5,0,0,0.499340626242367,0.419353023171425,-0.0251583444748163,-0.0028828287031501,0.370896161744649,0.359345808625221,10358,0.4942073759413014,0.1074531762888588,5166,0.0,0.0,0.056910569105691,0.0019357336430507,0.0311653116531165,0.0247773906310491,0.1445993031358885,0.0,0.7392566782810686,0.0003871467286101,0.0009678668215253,0.0,0.0,2019,0.0505617689341307,0.0228972264991739,0.376522210008491,0.311749875545502,0.288785952560696,0.270683690905571,11550,11554
3,20,JHARKHAND,11,DUMKA,16,POREYAHAT,3,GODDA,2003,Pre delimitation,0.82038596833,0.02448733328,274773786.0,458,1523,13,0,0,0,0,0,0,0,0,1209,5,0,0,0,0.850335078400399,0.770155847072601,-0.0068462954509561,0.0135655207559466,0.349874412936453,0.3435218334198,1994,0.7637913741223671,0.006519558676028,1214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9958813838550248,0.0041186161449752,0.0,0.0,0.0,2019,0.061835303902626,0.0352586107045861,0.652149127153405,0.585164248943329,0.270858714684402,0.260995745658875,3393,3363
2,20,JHARKHAND,11,DUMKA,11,JAMA (ST),2,DUMKA (ST),2002,Pre delimitation,1.66768175441,0.07166978021,804996562.0,800,1397,1,0,0,73,0,4,2,0,0,3455,0,19,0,0,0.709600498323785,0.630090415477753,-0.0151905086781238,0.0028978309128433,0.351071555963235,0.344690799713135,2198,0.6355777979981801,0.0004549590536851,3553,0.0,0.0,0.0205460174500422,0.0,0.0011258091753447,0.0005629045876723,0.0,0.0,0.9724176752040528,0.0,0.0053475935828877,0.0,0.0,2019,0.0713742226362228,0.0459471289186559,0.576421495653168,0.502830356359482,0.270227260085006,0.261450201272964,2076,2076
1,20,JHARKHAND,10,PAKAUR,6,MAHESHPUR (ST),1,RAJMAHAL (ST),2001,Pre delimitation,1.27582762595,0.06691577396,751657776.0,3344,4513,58,0,0,0,0,0,0,1,0,3310,0,17,0,0,0.661987867261566,0.597506523132324,-0.0731435297550261,-0.0465944707393646,0.358334437575953,0.342731073498726,7915,0.5701831964624131,0.0073278584965255,3328,0.0,0.0,0.0,0.0,0.0,0.0,0.0003004807692307,0.0,0.994591346153846,0.0,0.005108173076923,0.0,0.0,2019,-0.0085904439911246,-0.0347136208265598,0.547680542039799,0.480397164821625,0.290803953907567,0.277441322803497,339059,338511
3,20,JHARKHAND,7,DEOGHAR,15,DEOGHAR (SC),3,GODDA,2003,Pre delimitation,1.30617917973,0.06281336802,705174586.0,1326,10735,30,0,0,4,1,1,0,81,0,2842,54,131,0,0,2.13290107096014,1.20825052261353,0.0177060751618767,0.0420517306774855,0.321954744881378,0.319749981164932,12091,0.8878504672897196,0.0024811843519973,3114,0.0,0.0,0.0012845215157353,0.0003211303789338,0.0003211303789338,0.0,0.0260115606936416,0.0,0.9126525369299936,0.0173410404624277,0.0420680796403339,0.0,0.0,2019,0.0884485170245171,0.0589659232136319,2.18659970915903,1.1524658203125,0.258218404398531,0.245651952922344,3393,3363
5,20,JHARKHAND,6,GIRIDIH,30,JAMUA (SC),5,KODARMA,2005,Pre delimitation,1.43911148078,0.08319069942,934470139.0,1921,4506,49,0,0,12,0,6,0,87,0,3972,0,39,0,0,0.64624189221969,0.563572317361832,0.0308427395301686,0.0615780744701624,0.31981727732725,0.307289779186249,6476,0.695799876466955,0.0075663990117356,4116,0.0,0.0,0.0029154518950437,0.0,0.0014577259475218,0.0,0.021137026239067,0.0,0.9650145772594751,0.0,0.0094752186588921,0.0,0.0,2019,0.110113188624382,0.0745514255380386,0.492044440113131,0.413216695189476,0.244000506601181,0.224344238638878,11550,11554
13,20,JHARKHAND,2,PALAMU,79,HUSSAINABAD,13,PALAMU (SC),2013,Pre delimitation,1.75956478417,0.06223463576,698749189.0,15710,20900,5271,0,0,141,0,0,0,115,0,2734,23,2,61,0,0.982129217644623,0.77429410815239,-0.103808078467592,-0.105051260441542,0.313727215020921,0.319989070296288,41881,0.4990329743797904,0.1258565936820992,3076,0.0,0.0,0.0458387516254876,0.0,0.0,0.0,0.0373862158647594,0.0,0.888816644993498,0.0074772431729518,0.0006501950585175,0.0198309492847854,0.0,2019,-0.0158431306481361,-0.0309013387874284,0.809155358989118,0.618601948022842,0.288384850834768,0.290070906281471,41645,41647
3,20,JHARKHAND,11,DUMKA,12,JARMUNDI,3,GODDA,2003,Pre delimitation,0.93336288714,0.03345382096,375806202.0,417,552,0,0,0,0,0,0,0,0,0,1659,0,0,0,0,1.02665665556117,0.844522774219513,-0.0025926551696786,0.0160477636381984,0.346281435653981,0.339810714125633,969,0.5696594427244582,0.0,1659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019,0.0712187215685844,0.0449738831240808,0.86936829676505,0.685778915882111,0.269543763559734,0.2590371966362,3393,3363
14,20,JHARKHAND,4,HAZARIBAG,21,BARHI,14,HAZARIBAGH,2014,Pre delimitation,2.12880995623,0.10526575674,1183179647.0,16673,32584,17928,0,0,951,53,23,281,849,46,2973,2,14,5,15,1.14979114829178,0.852613747119904,-0.116822983172217,-0.112388614565134,0.394111768300975,0.409162789583206,67185,0.4849892089007963,0.2668452779638312,5212,0.0,0.0,0.1824635456638526,0.0101688411358403,0.0044128933231005,0.053914044512663,0.1628933231005372,0.008825786646201,0.5704144282425173,0.0003837298541826,0.0026861089792785,0.0009593246354566,0.0028779739063699,2019,-0.0040173411834985,-0.0260489307867376,0.987731961716222,0.716263294219971,0.310071484031101,0.310791164636612,67094,67095
2,20,JHARKHAND,11,DUMKA,7,SIKARIPARA (ST),2,DUMKA (ST),2002,Pre delimitation,2.32012196138,0.1035338562,1164873640.0,5718,10765,260,0,0,279,28,136,132,9,0,4477,0,60,0,2,0.526214281550976,0.481191605329514,-0.0306609565320872,0.0002135925606125,0.352456251379117,0.34039893746376,16743,0.6429552648868184,0.015528877739951,5123,0.0,0.0,0.054460277181339,0.0054655475307437,0.0265469451493265,0.0257661526449346,0.0017567831348819,0.0,0.8739020105406988,0.0,0.0117118875658793,0.0,0.0003903962521959,2019,0.0407107658684254,0.0081125154778914,0.432454278550275,0.380513608455658,0.284709228910711,0.269191741943359,2076,2076
4,20,JHARKHAND,3,CHATRA,27,CHATRA (SC),4,CHATRA,2004,Pre delimitation,2.37874930363,0.16291878101,1832009215.0,3627,5358,235,0,0,1271,0,17,999,447,0,5298,17,23,0,0,0.472619027999,0.391399368643761,-0.10292971549736,-0.110490269958973,0.337330133703762,0.341845154762268,9220,0.5811279826464208,0.0254880694143167,8072,0.0,0.0,0.1574578790882061,0.0,0.0021060455896927,0.1237611496531219,0.0553766105054509,0.0,0.6563429137760158,0.0021060455896927,0.0028493557978196,0.0,0.0,2019,0.0225161053240299,0.0045436208266532,0.358088605260052,0.290579065680504,0.317332770946897,0.31527453660965,9180,9176
13,20,JHARKHAND,1,GARHWA,77,BISHRAMPUR,13,PALAMU (SC),2013,Pre delimitation,0.87347498231,0.03622153828,406994060.0,8571,26437,3789,0,0,9,0,0,0,136,0,1617,0,0,30,0,0.47859899414276,0.444542482495308,-0.0820372770410495,-0.0764179043471813,0.339288072500614,0.351909190416336,38797,0.6814186663917313,0.0976621903755445,1792,0.0,0.0,0.0050223214285714,0.0,0.0,0.0,0.0758928571428571,0.0,0.90234375,0.0,0.0,0.0167410714285714,0.0,2019,0.0028454487910494,-0.0256388060914051,0.323742764680449,0.297837048768997,0.285742143602038,0.285286128520966,41645,41647
2,20,JHARKHAND,11,DUMKA,10,DUMKA (ST),2,DUMKA (ST),2002,Pre delimitation,1.99793470046,0.08104347961,911958456.0,13382,40831,23870,0,0,182,2,45,20,96,31,3526,21,28,6,66,0.890726118041497,0.618582248687744,-0.0459554039483028,-0.0056944689713418,0.326191312533733,0.344794511795044,78083,0.5229179206741544,0.305700344505206,4023,0.0,0.0,0.0452398707432264,0.0004971414367387,0.0111856823266219,0.0049714143673875,0.0238627889634601,0.0077056922694506,0.8764603529704201,0.0052199850857568,0.0069599801143425,0.0014914243102162,0.0164056674123788,2019,0.0524764135479927,0.0162316289063586,0.794155464959281,0.505889058113098,0.274219221622769,0.272916585206985,2076,2076
13,20,JHARKHAND,1,GARHWA,81,BHAWANATHPUR,13,PALAMU (SC),2013,Pre delimitation,2.41643685202,0.13915030612,1564706368.0,10605,24718,6993,0,0,256,10,16,29,169,0,6374,16,0,37,0,0.428996345613808,0.394167393445969,-0.0753032596675334,-0.0726341158151627,0.392137102124902,0.396554529666901,42316,0.584128934681917,0.1652566405142263,6907,0.0,0.0,0.0370638482698711,0.0014478065730418,0.0023164905168669,0.0041986390618213,0.0244679310844071,0.0,0.92283190965687,0.0023164905168669,0.0,0.0053568843202548,0.0,2019,-0.002312266267836,-0.0216897572398873,0.312598922886799,0.288411885499954,0.330519753748662,0.32614466547966,41645,41647
3,20,JHARKHAND,7,DEOGHAR,12,JARMUNDI,3,GODDA,2003,Pre delimitation,0.85810568964,0.02871604983,322744691.0,1376,3499,6,0,0,0,0,0,0,0,0,1424,0,4,0,0,1.20268697135913,1.11132836341858,-0.0075623302725897,0.0182548481971025,0.354715525440168,0.347019374370575,4881,0.716861298914157,0.0012292562999385,1428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9971988795518208,0.0,0.0028011204481792,0.0,0.0,2019,0.085155688226223,0.0526702314600958,1.01603355527259,0.933101147413254,0.262487908373776,0.248732104897499,3393,3363
5,20,JHARKHAND,6,GIRIDIH,31,GANDEY,5,KODARMA,2005,Pre delimitation,1.4218972333,0.08374818757,942320152.0,1830,6837,1281,0,0,6,2,0,3,42,0,4043,44,12,0,0,1.47947528559759,0.901689827442169,0.027566626443449,0.0533416792750359,0.298975242591277,0.287976250052452,9948,0.6872738238841978,0.1287696019300362,4152,0.0,0.0,0.0014450867052023,0.0004816955684007,0.0,0.0007225433526011,0.0101156069364161,0.0,0.973747591522158,0.0105973025048169,0.0028901734104046,0.0,0.0,2019,0.0850912667810917,0.0543646313866857,1.33973815877035,0.760625511407852,0.230214809176071,0.216666631400585,11550,11554
3,20,JHARKHAND,7,DEOGHAR,13,MADHUPUR,3,GODDA,2003,Pre delimitation,1.46391818743,0.07315655973,822698517.0,3675,9004,57,0,0,0,0,0,0,6,0,3598,18,11,0,0,1.3489642489349,1.09925699234009,0.0284164999856449,0.0531906839460135,0.317591962142543,0.312034025788307,12736,0.7069723618090452,0.0044755025125628,3633,0.0,0.0,0.0,0.0,0.0,0.0,0.0016515276630883,0.0,0.9903660886319846,0.004954582989265,0.0030278007156619,0.0,0.0,2019,0.103887740522623,0.0755998408709641,1.14231999399884,0.907097220420837,0.238894601160802,0.227967783808708,3393,3363
5,20,JHARKHAND,5,KODARMA,20,BARKATHA,5,KODARMA,2005,Pre delimitation,0.85608296664,0.02167147992,243571051.0,2619,2492,58,0,0,5,0,0,3,69,0,1001,2,0,0,0,2.10118789044061,1.54154056310654,-0.0226228894400928,0.0082812951877713,0.352202995647722,0.344888269901276,5169,0.4821048558715419,0.0112207390210872,1080,0.0,0.0,0.0046296296296296,0.0,0.0,0.0027777777777777,0.0638888888888888,0.0,0.9268518518518518,0.0018518518518518,0.0,0.0,0.0,2019,0.07221669703722,0.0429929616933265,1.95354950341987,1.42463105916977,0.254260033448165,0.242420494556427,11550,11554
13,20,JHARKHAND,2,PALAMU,78,CHHATARPUR (SC),13,PALAMU (SC),2013,Pre delimitation,2.10751713118,0.11384114941,1280690267.0,10740,8417,987,0,0,268,0,1,45,27,0,5291,6,19,0,0,0.656131943718592,0.52415257692337,-0.0649457415549175,-0.0601886659860611,0.313242879138701,0.306375473737717,20144,0.4178415409054805,0.0489972200158856,5657,0.0,0.0,0.0473749337104472,0.0,0.0001767721407106,0.007954746331978,0.0047728477991868,0.0,0.9353013964999116,0.0010606328442637,0.0033586706735018,0.0,0.0,2019,0.0430358946323395,0.021070701624623,0.540230754868189,0.400721073150635,0.299795526234035,0.290786236524582,41645,41647
