OBJECTID,ST_CODE,ST_NAME,DT_CODE,DIST_NAME,AC_NO,AC_NAME,PC_NO,PC_NAME,PC_ID,STATUS,Shape_Leng,Shape_Area,Area_AC,Water_1,Water_2,Water_3,LC_1,LC_2,LC_4,LC_5,LC_8,LC_9,LC_10,LC_11,LC_12,LC_13,LC_14,LC_16,LC_17,NL_mean,NL_median,NDBI_mean,NDBI_median,NDVI_mean,NDVI_median,Water_SUM,Seasonal_Ratio,Permanent_Ratio,LC_SUM,LC_1_ratio,LC_2_ratio,LC_4_ratio,LC_5_ratio,LC_8_ratio,LC_9_ratio,LC_10_ratio,LC_11_ratio,LC_12_ratio,LC_13_ratio,LC_14_ratio,LC_16_ratio,LC_17_ratio,Year,NDBI_median_t_minus_1,NDBI_mean_t_minus_1,NL_mean_t_minus_1,NL_median_t_minus_1,NDVI_mean_t_minus_1,NDVI_median_t_minus_1,Water_SUM_t_minus_1,Water_SUM_t_minus_2
13,20,JHARKHAND,2,PALAMU,76,DALTONGANJ,13,PALAMU (SC),2013,Pre delimitation,2.14992116569,0.1198160521,1349030253.0,14951,25541,6,0,0,732,0,1,261,44,0,4848,56,4,0,0,0.842885381018562,0.543517291545868,-0.0857164095832892,-0.0859046578407288,0.333133900249431,0.333191782236099,40498,0.6306731196602301,0.0001481554644673,5946,0.0,0.0,0.1231079717457114,0.0,0.00016818028927,0.0438950554994954,0.0073999327278842,0.0,0.8153380423814329,0.0094180961991254,0.0006727211570803,0.0,0.0,2019,0.0106471944600344,-0.0054539249304648,0.652471919436998,0.373498886823654,0.325807743695312,0.318434208631516,41645,41647
2,20,JHARKHAND,7,DEOGHAR,14,SARATH,2,DUMKA (ST),2002,Pre delimitation,1.58813770162,0.05596446056,629828400.0,1692,8436,564,0,0,0,0,4,1,6,0,2762,2,0,0,0,1.42323728318093,1.19908976554871,0.0065525602670745,0.0328849349170923,0.339540220341881,0.332225233316422,10692,0.7890011223344556,0.052749719416386,2775,0.0,0.0,0.0,0.0,0.0014414414414414,0.0003603603603603,0.0021621621621621,0.0,0.9953153153153154,0.0007207207207207,0.0,0.0,0.0,2019,0.0850770771503448,0.0536902800865467,1.06130859300832,0.87180894613266,0.256496140387752,0.248055011034012,2076,2076
4,20,JHARKHAND,3,CHATRA,26,SIMARIA (SC),4,CHATRA,2004,Pre delimitation,3.63376533327,0.16529805363,1862026109.0,3903,8693,961,1,3,941,356,264,1079,753,0,4765,29,15,0,0,0.765762260841818,0.457195743918419,-0.121177091447332,-0.124415308237076,0.386889166029857,0.385675311088562,13557,0.6412185586781737,0.0708858892085269,8206,0.0001218620521569,0.0003655861564708,0.1146721910796977,0.0433828905678771,0.032171581769437,0.131489154277358,0.0917621252741896,0.0,0.5806726785279064,0.0035339995125517,0.0018279307823543,0.0,0.0,2019,-0.0153704988770187,-0.0311055397071362,0.628792230941862,0.32464262843132,0.351440284149789,0.349756464362144,9180,9176
5,20,JHARKHAND,6,GIRIDIH,29,BAGODAR,5,KODARMA,2005,Pre delimitation,1.5175095811,0.07813633183,879486866.0,2680,8878,89,0,0,14,0,0,0,6,0,3845,8,3,0,0,0.791989655681051,0.615653812885284,0.0235274672142206,0.05140495672822,0.32455862848263,0.314233973622322,11647,0.7622563750321971,0.0076414527346097,3876,0.0,0.0,0.0036119711042311,0.0,0.0,0.0,0.001547987616099,0.0,0.992002063983488,0.002063983488132,0.0007739938080495,0.0,0.0,2019,0.0952692776918411,0.0637774675755809,0.671806008085724,0.494961708784103,0.24707060344145,0.23032583296299,11550,11554
5,20,JHARKHAND,4,HAZARIBAG,20,BARKATHA,5,KODARMA,2005,Pre delimitation,1.80119709001,0.07131477238,802723897.0,1387,2993,59,0,0,235,224,25,23,71,0,2895,41,23,0,0,0.903573094895136,0.685157656669617,-0.0600708611061659,-0.0294413398951292,0.408031083261233,0.390727654099464,4439,0.674250957422843,0.0132912818202297,3537,0.0,0.0,0.0664404862878145,0.0633305060785976,0.0070681368391292,0.0065026858919988,0.0200735086231269,0.0,0.818490245971162,0.0115917444161718,0.0065026858919988,0.0,0.0,2019,0.0493959188461304,0.0094092486151354,0.764740257762985,0.554608017206192,0.311421240314632,0.284485056996346,11550,11554
4,20,JHARKHAND,2,PALAMU,75,PANKI,4,CHATRA,2004,Pre delimitation,1.82395553183,0.09449767855,1064325353.0,5006,7906,44,0,0,916,0,5,488,104,0,3103,1,59,0,0,0.576035798307827,0.475345641374588,-0.0985303945130338,-0.104103781282902,0.341330894587794,0.340163514018059,12956,0.6102192034578574,0.0033961099104661,4676,0.0,0.0,0.1958939264328486,0.0,0.0010692899914456,0.1043627031650983,0.0222412318220701,0.0,0.663601368691189,0.0002138579982891,0.012617621899059,0.0,0.0,2019,0.0030974921537563,-0.0129475074560044,0.438547282616552,0.336084067821503,0.34277183420907,0.337000519037247,9180,9176
6,20,JHARKHAND,6,GIRIDIH,32,GIRIDIH,6,GIRIDIH,2006,Pre delimitation,1.36318067438,0.05423537356,610830324.0,576,3368,13,0,66,132,73,66,12,16,0,2310,6,2,0,0,0.806200769003398,0.676937073469162,-0.0235388639150548,0.0203311406075954,0.377338957122804,0.345592260360718,3957,0.8511498610058125,0.0032853171594642,2683,0.0,0.0245993291092061,0.0491986582184122,0.0272083488632128,0.0245993291092061,0.0044726052925829,0.0059634737234439,0.0,0.8609765188222139,0.0022363026462914,0.0007454342154304,0.0,0.0,2019,0.0476713087409735,-0.0021139146362257,0.720873027696741,0.576628148555756,0.300108170835573,0.265144735574722,3922,3923
13,20,JHARKHAND,1,GARHWA,80,GARHWA,13,PALAMU (SC),2013,Pre delimitation,2.30664502067,0.13270284465,1495635000.0,2615,12599,731,0,0,691,293,73,663,446,0,4342,29,34,0,0,0.522067051078761,0.391821146011353,-0.109347957347593,-0.108061954379082,0.392601834586749,0.394080758094788,15945,0.7901536531828159,0.0458450925054876,6571,0.0,0.0,0.1051590321107898,0.0445898645563841,0.0111094201795769,0.1008978846446507,0.0678739917820727,0.0,0.6607822249277127,0.0044133313042154,0.0051742504945974,0.0,0.0,2019,-0.017321839928627,-0.0306309338111597,0.379288757169935,0.267626732587814,0.360485375361573,0.357905179262161,41645,41647
14,20,JHARKHAND,4,HAZARIBAG,25,HAZARIBAGH,14,HAZARIBAGH,2014,Pre delimitation,1.50567825421,0.07028228989,791870015.0,1790,3627,833,0,0,149,156,66,127,45,0,2831,68,46,1,0,1.58286392042806,0.835465341806412,-0.0796639520222707,-0.0630324110388756,0.410786829642886,0.403472870588303,6250,0.58032,0.13328,3489,0.0,0.0,0.0427056463169962,0.0447119518486672,0.0189165950128976,0.0364001146460303,0.0128976784178847,0.0,0.8114072800229292,0.0194898251648036,0.0131842934938377,0.0002866150759529,0.0,2019,0.0240835398435593,-0.0056132135503497,1.51559973295368,0.723928719758987,0.320540143298058,0.304355353116989,67094,67095
6,20,JHARKHAND,6,GIRIDIH,33,DUMRI,6,GIRIDIH,2006,Pre delimitation,1.13222343878,0.03919683405,441650711.0,816,3116,0,0,0,27,2,9,2,5,0,1892,0,8,0,0,0.889529932922405,0.691181600093842,0.0131904808505122,0.0430421903729439,0.347124884321684,0.337581127882004,3932,0.7924720244150559,0.0,1945,0.0,0.0,0.0138817480719794,0.0010282776349614,0.0046272493573264,0.0010282776349614,0.0025706940874035,0.0,0.9727506426735218,0.0,0.0041131105398457,0.0,0.0,2019,0.0830516144633293,0.051437585908702,0.707944469377514,0.545450985431671,0.26035444794153,0.243226885795593,3922,3923
2,20,JHARKHAND,20,JAMTARA,9,JAMTARA,2,DUMKA (ST),2002,Pre delimitation,1.49645593905,0.06449712712,726954692.0,717,38349,15251,0,0,0,0,1,0,150,12,2930,29,5,10,55,1.26767698555494,1.04248148202896,0.0032513846219152,0.0401820857077837,0.28382940369074,0.303185641765594,54317,0.7060220557099988,0.2807776570870998,3192,0.0,0.0,0.0,0.0,0.00031328320802,0.0,0.0469924812030075,0.0037593984962406,0.9179197994987468,0.0090852130325814,0.0015664160401002,0.0031328320802005,0.0172305764411027,2019,0.084751982241869,0.0490265771687437,1.05538789840251,0.836661726236343,0.221197113887529,0.224436089396477,2076,2076
2,20,JHARKHAND,20,JAMTARA,8,NALA,2,DUMKA (ST),2002,Pre delimitation,1.78268447748,0.08734140828,984609338.0,1470,5276,2,0,0,0,0,0,0,12,0,4320,0,1,0,0,0.694173366728204,0.646346092224121,0.0150256293117793,0.034439891576767,0.320156101176368,0.315942704677582,6748,0.7818612922347362,0.0002963841138114,4333,0.0,0.0,0.0,0.0,0.0,0.0,0.0027694438033694,0.0,0.9969997692130164,0.0,0.0002307869836141,0.0,0.0,2019,0.0818823650479317,0.0581226572834477,0.576787828847214,0.531170696020126,0.25955199537007,0.251356333494186,2076,2076
2,20,JHARKHAND,20,JAMTARA,14,SARATH,2,DUMKA (ST),2002,Pre delimitation,0.50514972243,0.00880894422,99231572.0,214,872,0,0,0,0,0,0,0,0,0,437,0,0,0,0,1.39853309036671,1.24963939189911,0.0249167125910041,0.0462305545806885,0.313797374725078,0.306409955024719,1086,0.8029465930018416,0.0,437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019,0.0965244919061661,0.0687305274671828,1.17131527778746,1.01800107955933,0.239267698314928,0.230896607041359,2076,2076
14,20,JHARKHAND,4,HAZARIBAG,24,MANDU,14,HAZARIBAGH,2014,Pre delimitation,2.5773603641,0.12479573744,1407804313.0,2813,15066,9717,0,0,342,247,162,64,294,0,4902,116,10,16,21,1.73344970214977,0.868250906467438,-0.0717547650615789,-0.0443710573017597,0.375272763845431,0.366140514612198,27596,0.5459486882156834,0.3521162487317002,6174,0.0,0.0,0.0553935860058309,0.0400064787819889,0.0262390670553935,0.0103660511823777,0.0476190476190476,0.0,0.793974732750243,0.0187884677680596,0.0016196954972465,0.0025915127955944,0.0034013605442176,2019,0.0177647098898888,-0.0075539272682615,1.50104559971928,0.706212401390076,0.276343305992065,0.26304218173027,67094,67095
6,20,JHARKHAND,12,DHANBAD,32,GIRIDIH,6,GIRIDIH,2006,Pre delimitation,0.29101475655,0.00329338717,37103998.0,42,1158,1,0,0,0,0,0,0,0,0,160,0,0,0,0,0.918122726567784,0.901766896247864,0.0395889732897812,0.0643339827656746,0.296077350284865,0.301212459802628,1201,0.964196502914238,0.0008326394671107,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019,0.0950044430792332,0.0667035920545744,0.820484306501306,0.794648885726929,0.218861651896325,0.213129416108131,3922,3923
6,20,JHARKHAND,12,DHANBAD,42,TUNDI,6,GIRIDIH,2006,Pre delimitation,1.63170819441,0.05770615114,650747766.0,1034,6543,157,0,0,197,9,56,12,65,0,2474,41,3,0,0,1.59883858040365,1.12018501758575,-0.0471529048702047,-0.0184569973498583,0.379419986329196,0.368565380573273,7734,0.8460046547711404,0.0202999741401603,2857,0.0,0.0,0.0689534476723836,0.0031501575078753,0.0196009800490024,0.0042002100105005,0.0227511375568778,0.0,0.8659432971648583,0.0143507175358767,0.0010500525026251,0.0,0.0,2019,0.0327498093247414,-0.0004586847419438,1.49691146458215,1.04652452468872,0.286469802849963,0.269289970397949,3922,3923
4,20,JHARKHAND,19,LATEHAR,74,LATEHAR (SC),4,CHATRA,2004,Pre delimitation,2.50284409126,0.16440899248,1855796364.0,2313,5685,802,0,2,668,359,368,889,151,0,5360,15,337,0,0,0.589264288515379,0.463833719491959,-0.106262507715044,-0.0978171080350876,0.338455246474022,0.333510756492615,8800,0.6460227272727272,0.0911363636363636,8149,0.0,0.0002454288869799,0.0819732482513191,0.0440544852129095,0.0451589152043195,0.1090931402626089,0.0185298809669898,0.0,0.6577494171063935,0.0018407166523499,0.0413547674561295,0.0,0.0,2019,0.00690408796072,-0.0233545889955324,0.451287502869378,0.343263119459152,0.362406637831052,0.347228437662125,9180,9176
14,20,JHARKHAND,4,HAZARIBAG,22,BARKAGAON,14,HAZARIBAGH,2014,Pre delimitation,2.05548126598,0.10448482211,1179564769.0,2451,10587,6318,0,17,527,274,169,225,404,15,3411,101,12,0,11,1.67502040393425,0.813900530338287,-0.121484806020219,-0.115757800638676,0.406068509445105,0.409749656915665,19356,0.5469621822690639,0.3264104153750775,5166,0.0,0.0032907471931862,0.1020131629887727,0.0530391018195896,0.0327138985675571,0.0435540069686411,0.0782036391792489,0.002903600464576,0.6602787456445993,0.0195509097948122,0.0023228803716608,0.0,0.0021293070073557,2019,-0.0294203963130713,-0.0477134965403259,1.35551006806976,0.629858374595642,0.321777349369412,0.312313139438629,67094,67095
6,20,JHARKHAND,13,BOKARO,34,GOMIA,6,GIRIDIH,2006,Pre delimitation,2.05019116553,0.09572144556,1080980832.0,9771,18407,37158,7,13,312,196,115,66,289,33,3516,89,1,13,100,1.34443781496627,0.856904745101929,-0.0937527647821239,-0.0601365678012371,0.370632917420837,0.371044933795929,65336,0.2817282968042121,0.5687216848291906,4750,0.0014736842105263,0.0027368421052631,0.0656842105263157,0.0412631578947368,0.0242105263157894,0.0138947368421052,0.0608421052631578,0.0069473684210526,0.7402105263157894,0.0187368421052631,0.0002105263157894,0.0027368421052631,0.0210526315789473,2019,-0.0007690452621318,-0.0398538521157901,1.19600971350305,0.72863832116127,0.275803991566861,0.26668992638588,3922,3923
6,20,JHARKHAND,13,BOKARO,33,DUMRI,6,GIRIDIH,2006,Pre delimitation,0.98147297915,0.0334442873,377333421.0,410,945,2,0,0,87,26,20,1,23,0,1485,14,0,0,0,1.22233143024367,1.01468431949615,-0.0513766903252494,-0.0227022767066956,0.385983854269775,0.376845389604568,1357,0.6963890935887989,0.0014738393515106,1656,0.0,0.0,0.0525362318840579,0.0157004830917874,0.0120772946859903,0.0006038647342995,0.0138888888888888,0.0,0.8967391304347826,0.0084541062801932,0.0,0.0,0.0,2019,0.0428468622267246,0.0118830629068293,1.0392434231186,0.862264037132263,0.287605837711129,0.270462095737457,3922,3923
7,20,JHARKHAND,12,DHANBAD,38,SINDRI,7,DHANBAD,2007,Pre delimitation,1.23745694303,0.0486687229,549361673.0,1679,18463,36,0,0,2,0,0,0,165,0,2157,93,0,0,0,3.17100741272413,1.97217738628387,-0.0391994259250879,-0.0175858158618212,0.312565491481595,0.32658588886261,20178,0.9150064426603232,0.0017841213202497,2417,0.0,0.0,0.0008274720728175,0.0,0.0,0.0,0.0682664460074472,0.0,0.8924286305337195,0.0384774513860157,0.0,0.0,0.0,2019,0.0218854770064354,0.0036949397324945,2.75808460195016,1.89411270618439,0.237827726631992,0.241388544440269,20072,20072
7,20,JHARKHAND,12,DHANBAD,39,NIRSA,7,DHANBAD,2007,Pre delimitation,0.88706272111,0.03748301508,423136677.0,2898,44319,20114,0,0,3,0,0,0,201,46,1380,148,0,8,69,2.92133404341433,1.61621046066284,-0.069087540521665,-0.0228178203105927,0.259264386289225,0.312102913856506,67331,0.6582257801012906,0.2987331244152025,1855,0.0,0.0,0.0016172506738544,0.0,0.0,0.0,0.1083557951482479,0.0247978436657681,0.7439353099730458,0.0797843665768194,0.0,0.0043126684636118,0.0371967654986522,2019,0.024878041818738,-0.0134346568385772,2.69627818864881,1.5835223197937,0.196034924222283,0.220149040222168,20072,20072
4,20,JHARKHAND,19,LATEHAR,73,MANIKA (ST),4,CHATRA,2004,Pre delimitation,2.78901934196,0.21484655684,,6204,12318,317,0,96,1735,2504,763,1822,473,0,3164,19,82,0,0,0.423109312915712,0.325514927506447,-0.184636720226605,-0.206606306135654,0.421038958330171,0.424109101295471,18839,0.6538563618026435,0.0168267954774669,10658,0.0,0.0090073184462375,0.162788515668981,0.2349408894726965,0.0715894164008256,0.1709513980108838,0.044379808594483,0.0,0.2968662037905798,0.0017826984424845,0.0076937511728279,0.0,0.0,2019,-0.143988892436028,-0.115658194194716,0.309511899711438,0.236316829919815,0.44873301870286,0.479534208774567,9180,9176
7,20,JHARKHAND,12,DHANBAD,40,DHANBAD,7,DHANBAD,2007,Pre delimitation,0.55165007212,0.01104985096,124743560.0,242,2318,21,0,0,0,0,0,4,47,0,204,299,0,0,0,10.478186790062,10.0747122764587,-0.0388138596893892,-0.0271443808451295,0.258222133738297,0.271038383245468,2581,0.8981015110422317,0.0081363812475784,554,0.0,0.0,0.0,0.0,0.0,0.0072202166064981,0.0848375451263537,0.0,0.3682310469314079,0.5397111913357401,0.0,0.0,0.0,2019,-0.0015172212733887,-0.0127648264170331,9.96298694329849,9.50793266296387,0.175889727501882,0.182477191090584,20072,20072
6,20,JHARKHAND,12,DHANBAD,43,BAGHMARA,6,GIRIDIH,2006,Pre delimitation,0.57662976168,0.01896335451,214087849.0,1568,4508,48,0,0,0,0,0,0,164,0,576,199,0,0,0,5.02472060633163,3.40248727798462,-0.0142412278962303,-0.0011603600578382,0.306834124827192,0.335451498627663,6124,0.736120182887002,0.007838014369693,939,0.0,0.0,0.0,0.0,0.0,0.0,0.174653887113951,0.0,0.6134185303514377,0.2119275825346112,0.0,0.0,0.0,2019,0.0429789777845144,0.0290834526693007,4.34881095345409,2.98856258392334,0.210459381372706,0.227893561124802,3922,3923
6,20,JHARKHAND,13,BOKARO,35,BERMO,6,GIRIDIH,2006,Pre delimitation,1.58347701717,0.04045650553,457020545.0,2760,8170,965,0,0,33,1,8,4,152,0,1637,173,0,0,0,3.12917298251195,1.55130517482758,-0.040928513076933,-0.0220560021698475,0.342269903955813,0.347967088222504,11895,0.6868432114333753,0.0811265237494745,2008,0.0,0.0,0.0164342629482071,0.0004980079681274,0.0039840637450199,0.0019920318725099,0.0756972111553784,0.0,0.8152390438247012,0.0861553784860557,0.0,0.0,0.0,2019,0.0329865142703056,0.0118088953481841,2.8190906414307,1.41027760505676,0.238938729429086,0.237836346030235,3922,3923
13,20,JHARKHAND,1,GARHWA,76,DALTONGANJ,13,PALAMU (SC),2013,Pre delimitation,1.17583729623,0.05456927147,616358794.0,678,4169,123,0,5,582,688,146,591,92,0,546,0,52,0,0,0.332133845119155,0.314394295215607,-0.206752422428181,-0.22688002884388,0.392232986975261,0.404112219810486,4970,0.8388329979879275,0.024748490945674,2702,0.0,0.0018504811250925,0.2153960029607698,0.2546262028127313,0.0540340488527017,0.2187268689859363,0.0340488527017024,0.0,0.2020725388601036,0.0,0.0192450037009622,0.0,0.0,2019,-0.157007709145546,-0.130609537199835,0.22511844520972,0.217047527432442,0.452624740868334,0.48409578204155,41645,41647
7,20,JHARKHAND,12,DHANBAD,41,JHARIA,7,DHANBAD,2007,Pre delimitation,0.39463015983,0.00642315035,72556354.0,409,3641,150,0,0,0,0,0,0,6,0,62,248,0,0,0,8.49145547101735,8.52120304107666,-0.0640640212006228,-0.051418362185359,0.281820000652244,0.309085324406624,4200,0.866904761904762,0.0357142857142857,316,0.0,0.0,0.0,0.0,0.0,0.0,0.0189873417721519,0.0,0.1962025316455696,0.7848101265822784,0.0,0.0,0.0,2019,-0.0342731047421694,-0.0442115153297743,8.52168308308653,8.5853214263916,0.159128141244978,0.165938518941402,20072,20072
7,20,JHARKHAND,13,BOKARO,36,BOKARO,7,DHANBAD,2007,Pre delimitation,0.95558423443,0.03064938541,346358194.0,5057,6563,5149,0,0,0,0,0,7,33,17,1136,330,0,0,0,5.49055897359507,2.51448786258698,-0.0531550992416475,-0.0312127154320478,0.309705094730038,0.334697961807251,16769,0.3913769455542966,0.3070546842387739,1523,0.0,0.0,0.0,0.0,0.0,0.0045961917268548,0.0216677609980302,0.0111621799080761,0.7458962573867367,0.216677609980302,0.0,0.0,0.0,2019,0.0188529938459396,-0.0057684570752752,4.38928984014678,2.14207863807678,0.215750804373658,0.229794383049011,20072,20072
7,20,JHARKHAND,13,BOKARO,37,CHANDANKIYARI (SC),7,DHANBAD,2007,Pre delimitation,1.24158115218,0.05156801319,583044184.0,3381,5101,30,0,0,0,0,0,1,22,0,2516,10,0,0,0,1.67911195057267,1.17937386035919,-0.0362347581940924,-0.0212674709036946,0.328407814065175,0.334378361701965,8512,0.5992716165413534,0.0035244360902255,2549,0.0,0.0,0.0,0.0,0.0,0.0003923107100823,0.0086308356218124,0.0,0.9870537465672812,0.0039231071008238,0.0,0.0,0.0,2019,0.045148640871048,0.0287384033374989,1.53693017994482,1.00671637058258,0.238358857089669,0.239569619297981,20072,20072
8,20,JHARKHAND,14,RANCHI,65,KANKE (SC),8,RANCHI,2008,Pre delimitation,1.89589012958,0.07099149929,802786800.0,906,2946,232,0,0,184,1,63,14,219,0,2911,123,5,0,0,2.59846514058608,1.07200944423676,-0.0668197436202208,-0.0382113102823496,0.37766714437416,0.360899746417999,4084,0.7213516160626836,0.0568070519098922,3520,0.0,0.0,0.0522727272727272,0.0002840909090909,0.0178977272727272,0.0039772727272727,0.062215909090909,0.0,0.8269886363636364,0.0349431818181818,0.0014204545454545,0.0,0.0,2019,0.0518146771937609,0.0122973840065036,2.36233572015694,0.864757597446442,0.304448600039049,0.277425050735474,3961,3961
14,20,JHARKHAND,4,HAZARIBAG,23,RAMGARH,14,HAZARIBAGH,2014,Pre delimitation,1.48460820965,0.05731792236,648130269.0,2067,6420,1270,0,0,126,11,17,44,29,1,2571,37,4,0,0,1.5575706727383,1.10248106718063,-0.0724403020449819,-0.048247218132019,0.347761205700407,0.339237779378891,9757,0.6579891360049196,0.1301629599262068,2840,0.0,0.0,0.0443661971830985,0.0038732394366197,0.0059859154929577,0.0154929577464788,0.0102112676056338,0.0003521126760563,0.905281690140845,0.0130281690140845,0.0014084507042253,0.0,0.0,2019,0.0161286601796746,-0.0112677150093679,1.45744267726238,1.03120499849319,0.246786886533371,0.232083365321159,67094,67095
