OBJECTID,ST_CODE,ST_NAME,DT_CODE,DIST_NAME,AC_NO,AC_NAME,PC_NO,PC_NAME,PC_ID,STATUS,Shape_Leng,Shape_Area,Area_AC,Water_1,Water_2,Water_3,LC_1,LC_2,LC_4,LC_5,LC_8,LC_9,LC_10,LC_11,LC_12,LC_13,LC_14,LC_16,LC_17,NL_mean,NL_median,NDBI_mean,NDBI_median,NDVI_mean,NDVI_median,Water_SUM,Seasonal_Ratio,Permanent_Ratio,LC_SUM,LC_1_ratio,LC_2_ratio,LC_4_ratio,LC_5_ratio,LC_8_ratio,LC_9_ratio,LC_10_ratio,LC_11_ratio,LC_12_ratio,LC_13_ratio,LC_14_ratio,LC_16_ratio,LC_17_ratio,Year,NDBI_median_t_minus_1,NDBI_mean_t_minus_1,NL_mean_t_minus_1,NL_median_t_minus_1,NDVI_mean_t_minus_1,NDVI_median_t_minus_1,Water_SUM_t_minus_1,Water_SUM_t_minus_2
12,20,JHARKHAND,15,LOHARDAGA,72,LOHARDAGA (ST),12,LOHARDAGA (ST),2012,Pre delimitation,2.23203668748,0.13246143041,1498702818.0,1548,7502,922,0,3,87,957,482,333,317,0,4362,21,12,4,0,0.718922426008822,0.545681178569794,-0.118830446427399,-0.0757489576935768,0.408210979132613,0.382518768310547,9972,0.7523064580826314,0.0924588848776574,6578,0.0,0.0004560656734569,0.0132259045302523,0.1454849498327759,0.0732745515354211,0.0506232897537245,0.0481909394952873,0.0,0.6631194892064457,0.0031924597141988,0.0018242626938279,0.0006080875646093,0.0,2019,0.0411380007863045,-0.0295489224288975,0.585255787657489,0.427767246961594,0.372798188719006,0.320532083511353,9789,9789
12,20,JHARKHAND,14,RANCHI,66,MANDAR (ST),12,LOHARDAGA (ST),2012,Pre delimitation,2.15712955269,0.10790944016,1222165661.0,1564,4876,1298,0,0,7,20,19,2,0,0,5283,3,14,2,0,0.810045330786259,0.65345972776413,-0.0604143810913261,-0.0294504351913929,0.385848780721089,0.362436920404434,7738,0.6301369863013698,0.1677436029981907,5350,0.0,0.0,0.0013084112149532,0.0037383177570093,0.0035514018691588,0.0003738317757009,0.0,0.0,0.9874766355140188,0.0005607476635514,0.0026168224299065,0.0003738317757009,0.0,2019,0.0673979520797729,0.0279175969959344,0.633082714314773,0.492963045835495,0.308774553789612,0.280581086874008,9789,9789
12,20,JHARKHAND,16,GUMLA,69,BISHNUPUR (ST),12,LOHARDAGA (ST),2012,Pre delimitation,2.3559616837,0.12944920892,1466541160.0,1524,5091,1023,0,18,41,969,600,485,488,0,3798,2,10,0,0,0.37253497409115,0.332675367593765,-0.120443883428751,-0.0783046334981918,0.409902346754848,0.382725149393082,7638,0.6665357423409269,0.133935585231736,6411,0.0,0.00280767430978,0.0063952581500545,0.1511464670098268,0.0935891436593355,0.0756512244579628,0.0761191701762595,0.0,0.5924192793635938,0.0003119638121977,0.0015598190609889,0.0,0.0,2019,0.0437249466776848,-0.0290582972388396,0.278579370183087,0.248127281665802,0.380550446646946,0.328806102275848,9789,9789
8,20,JHARKHAND,14,RANCHI,62,KHIJRI (ST),8,RANCHI,2008,Pre delimitation,1.85887610266,0.09126959066,1033451964.0,7595,17139,18504,0,31,110,88,144,34,84,37,3892,50,21,3,36,2.38238331794238,1.07176566123962,-0.0696635810746282,-0.0340096913278103,0.387746321881659,0.390705674886703,43238,0.3963874369767334,0.427956889772885,4530,0.0,0.0068432671081677,0.0242825607064017,0.0194260485651214,0.0317880794701986,0.0075055187637969,0.0185430463576158,0.008167770419426,0.8591611479028698,0.0110375275938189,0.0046357615894039,0.0006622516556291,0.0079470198675496,2019,0.0283571667969227,-0.0122140754081384,2.17585069860444,0.924588799476624,0.300850824073745,0.291754722595215,3961,3961
8,20,JHARKHAND,14,RANCHI,64,HATIA,8,RANCHI,2008,Pre delimitation,0.76565258972,0.01911118275,216420638.0,651,544,4,0,0,0,0,0,2,2,0,840,92,0,0,0,6.23922759432397,1.83446669578552,-0.0348016162591673,-0.0063351814169436,0.349104671401028,0.338838055729866,1199,0.4537114261884904,0.0033361134278565,936,0.0,0.0,0.0,0.0,0.0,0.0021367521367521,0.0021367521367521,0.0,0.8974358974358975,0.0982905982905982,0.0,0.0,0.0,2019,0.0628281868994236,0.0338963919915855,5.92407681130962,1.55759787559509,0.270138166791437,0.250891715288162,3961,3961
8,20,JHARKHAND,14,RANCHI,61,SILLI,8,RANCHI,2008,Pre delimitation,1.53614388015,0.08153081778,923707712.0,5109,4210,16,0,0,225,44,73,100,62,0,3527,0,11,0,0,0.792167553169473,0.630786538124084,-0.0596745680483009,-0.0365829635411501,0.395698136786784,0.384843975305557,9335,0.450990894483128,0.0017139796464916,4042,0.0,0.0,0.0556655121227115,0.0108857001484413,0.0180603661553686,0.024740227610094,0.0153389411182582,0.0,0.8725878278080158,0.0,0.0027214250371103,0.0,0.0,2019,0.0360037628561258,0.0027898223802623,0.587686395717,0.444995865225792,0.298411680799685,0.279854312539101,3961,3961
8,20,JHARKHAND,14,RANCHI,63,RANCHI,8,RANCHI,2008,Pre delimitation,0.19546851563,0.00223438046,25295947.0,71,1468,37,0,0,0,0,0,1,5,0,15,95,0,0,0,25.4842233570344,26.2703723907471,-0.0607140262049495,-0.0199610693380237,0.272271413386716,0.271944746375084,1576,0.931472081218274,0.023477157360406,116,0.0,0.0,0.0,0.0,0.0,0.0086206896551724,0.043103448275862,0.0,0.1293103448275862,0.8189655172413793,0.0,0.0,0.0,2019,0.0114404838532209,-0.0228426433536365,27.0178772243885,27.3899669647217,0.206937862052639,0.208895564079285,3961,3961
12,20,JHARKHAND,16,GUMLA,68,GUMLA (ST),12,LOHARDAGA (ST),2012,Pre delimitation,2.50659574498,0.15606044251,1770930034.0,1582,9641,685,5,9,4,690,507,423,435,3,5574,6,80,0,0,0.388327523588086,0.314722150564194,-0.108739289075412,-0.0681532993912697,0.39750372150806,0.376286774873734,11908,0.8096237823312059,0.0575243533758817,7736,0.0006463288521199,0.0011633919338159,0.0005170630816959,0.0891933815925542,0.0655377456049638,0.0546794208893485,0.0562306101344364,0.0003877973112719,0.7205274043433298,0.0007755946225439,0.0103412616339193,0.0,0.0,2019,0.0385790430009365,-0.0248933262965907,0.295676656943173,0.235098749399185,0.381967610828242,0.341645002365112,9789,9789
12,20,JHARKHAND,16,GUMLA,67,SISAI (ST),12,LOHARDAGA (ST),2012,Pre delimitation,2.460210736,0.13525027548,1535074514.0,1800,14128,917,0,0,6,11,37,34,16,0,6584,0,4,1,0,0.468798083507404,0.41900497674942,-0.0282281729785304,-0.0037027541548013,0.350659343426398,0.336246132850647,16845,0.8387058474324726,0.0544375185514989,6693,0.0,0.0,0.0008964589870013,0.0016435081428357,0.0055281637531749,0.0050799342596742,0.0023905572986702,0.0,0.9837143284028088,0.0,0.0005976393246675,0.0001494098311668,0.0,2019,0.0937089249491692,0.0591797129640106,0.355187969357752,0.307715222239494,0.296807974173028,0.277420580387115,9789,9789
11,20,JHARKHAND,14,RANCHI,60,KHUNTI (ST),11,KHUNTI (ST),2011,Pre delimitation,1.90307777041,0.10952803455,1242866511.0,760,1528,790,0,0,27,132,53,781,63,0,4304,8,55,2,0,0.633771845235009,0.475188255310059,-0.0565732256349174,-0.0276005584746599,0.415682767048283,0.401419162750244,3078,0.4964262508122157,0.2566601689408707,5425,0.0,0.0,0.0049769585253456,0.024331797235023,0.0097695852534562,0.143963133640553,0.0116129032258064,0.0,0.7933640552995391,0.0014746543778801,0.0101382488479262,0.00036866359447,0.0,2019,0.0370221771299839,-0.0003386725282538,0.467695712678566,0.324911773204803,0.331681974524944,0.311772882938385,3028,3029
11,20,JHARKHAND,14,RANCHI,58,TAMAR (ST),11,KHUNTI (ST),2011,Pre delimitation,2.06697947889,0.11531472319,1309016809.0,3743,3223,377,0,54,355,701,134,1382,156,0,2907,4,33,0,0,0.686163300826673,0.524212181568146,-0.119397705832253,-0.100252885371447,0.455255330330069,0.453505471348763,7343,0.4389214217622225,0.0513414135911752,5726,0.0,0.0094306671323786,0.0619979042961928,0.1224240307369891,0.0234020258470136,0.2413552217953196,0.0272441494935382,0.0,0.5076842472930493,0.0006985679357317,0.0057631854697869,0.0,0.0,2019,-0.0481384191662073,-0.0700722905369184,0.519012053778016,0.379188597202301,0.362360593446315,0.356304720044136,3028,3029
8,20,JHARKHAND,22,SARAIKELA,50,ICHAGARH,8,RANCHI,2008,Pre delimitation,1.54676819439,0.08940458188,1015067689.0,9222,44771,50622,9,26,102,199,13,113,389,140,3261,33,25,2,122,1.032785784853,0.758975088596344,-0.119420596612413,-0.0747095569968224,0.342090035231664,0.371125280857086,104615,0.427959661616403,0.4838885437078812,4434,0.0020297699594046,0.0058637798827244,0.0230040595399188,0.0448804691023906,0.0029318899413622,0.0254848894903022,0.0877311682453766,0.031574199368516,0.7354533152909337,0.0074424898511502,0.005638249887235,0.0004510599909788,0.0275146594497068,2019,-0.0161717291921377,-0.0622852191407047,0.903316325064337,0.634746313095093,0.252808861843587,0.260517984628677,3961,3961
11,20,JHARKHAND,14,RANCHI,59,TORPA (ST),11,KHUNTI (ST),2011,Pre delimitation,1.77434445771,0.07533240766,855944024.0,965,6418,54,0,4,19,185,34,681,81,0,2697,6,32,0,0,0.484466665045644,0.432039588689804,-0.0698138920923916,-0.0386645682156086,0.413625820384729,0.393200427293777,7437,0.862982385370445,0.0072609923356192,3739,0.0,0.0010698047606311,0.0050815726129981,0.0494784701791922,0.009093340465365,0.1821342604974592,0.0216635464027814,0.0,0.7213158598555763,0.0016047071409467,0.0085584380850494,0.0,0.0,2019,0.0436156056821346,-0.0022704989850135,0.357598969224626,0.310652494430542,0.343066311097136,0.320160239934921,3028,3029
9,20,JHARKHAND,18,PURBI SINGHBHUM,47,JUGSALAI (SC),9,JAMSHEDPUR,2009,Pre delimitation,1.48831737542,0.06920762626,786544804.0,1984,12122,2030,0,56,154,97,12,141,154,18,2621,177,5,0,0,2.93829822747818,0.835483491420746,-0.103352030595867,-0.0770924910902977,0.373563634501467,0.362871706485748,16136,0.7512394645513139,0.125805651958354,3435,0.0,0.0163027656477438,0.0448326055312954,0.0282387190684133,0.0034934497816593,0.0410480349344978,0.0448326055312954,0.005240174672489,0.7630276564774381,0.0515283842794759,0.0014556040756914,0.0,0.0,2019,-0.0402032360434532,-0.0670419792233782,2.73075175550913,0.670552134513855,0.300463970681106,0.285341084003448,16109,16109
11,20,JHARKHAND,16,GUMLA,70,SIMDEGA (ST),11,KHUNTI (ST),2011,Pre delimitation,1.17000905288,0.05165465619,587090279.0,440,2751,655,0,1,3,41,122,9,658,0,1725,0,0,0,0,0.360191478789575,0.332441776990891,-0.0779066270160573,-0.0518523883074522,0.366819568502638,0.355596333742142,3846,0.7152886115444618,0.1703068122724909,2559,0.0,0.0003907776475185,0.0011723329425556,0.016021883548261,0.0476748729972645,0.003516998827667,0.2571316920672137,0.0,0.6740914419695193,0.0,0.0,0.0,0.0,2019,0.0413053762167692,0.0020226401118781,0.272526477558532,0.248300969600677,0.344162019855038,0.319575846195221,3028,3029
11,20,JHARKHAND,22,SARAIKELA,57,KHARASAWAN (ST),11,KHUNTI (ST),2011,Pre delimitation,1.84084668581,0.07140395617,811776386.0,1496,3528,209,0,84,11,357,47,667,111,0,2216,0,44,0,0,0.973351398801959,0.738833695650101,-0.10950969923773,-0.070110023021698,0.422144466968991,0.394562065601349,5233,0.6741830689852857,0.0399388496082553,3537,0.0,0.0237489397794741,0.0031099802092168,0.100932994062765,0.0132880972575629,0.1885778908679672,0.0313825275657336,0.0,0.6265196494204128,0.0,0.0124399208368674,0.0,0.0,2019,-0.0161782596260309,-0.0633138506045811,0.889619702072114,0.593556761741638,0.336424866814516,0.30496209859848,3028,3029
10,20,JHARKHAND,22,SARAIKELA,51,SERAIKELLA (ST),10,SINGHBHUM (ST),2010,Pre delimitation,1.79629048959,0.07293923222,829977392.0,3632,15656,2118,1,3,10,41,1,18,120,1,3271,141,3,0,0,2.54820692606966,1.14475405216217,-0.0413469517722273,-0.0158842476084828,0.313995543968149,0.316268146038055,21406,0.7313837241894796,0.0989442212463795,3610,0.0002770083102493,0.0008310249307479,0.002770083102493,0.0113573407202216,0.0002770083102493,0.0049861495844875,0.0332409972299169,0.0002770083102493,0.9060941828254848,0.0390581717451523,0.0008310249307479,0.0,0.0,2019,0.0341906994581223,0.0069227331931141,2.23123911846897,0.995118975639343,0.217412711775762,0.214790254831314,21270,21266
10,20,JHARKHAND,17,PACHIM SINGHBHUM,56,CHAKRADHARPUR (ST),10,SINGHBHUM (ST),2010,Pre delimitation,2.126953307,0.16572422558,1885844578.0,1074,8349,2631,0,71,332,1023,19,4184,249,14,2246,14,57,0,0,0.510490401790166,0.33389601111412,-0.152777322098464,-0.149560995399952,0.48753161745595,0.496433600783348,12054,0.6926331508213042,0.2182677949228471,8209,0.0,0.0086490437324887,0.0404434157631867,0.1246193202582531,0.0023145328298209,0.5096844926300402,0.03033256182239,0.0017054452430259,0.2736021439883055,0.0017054452430259,0.0069435984894627,0.0,0.0,2019,-0.110688854008913,-0.112300231638769,0.412652530831006,0.254052475094795,0.397958038094144,0.405000776052475,21270,21266
9,20,JHARKHAND,18,PURBI SINGHBHUM,48,JAMSHEDPUR EAST,9,JAMSHEDPUR,2009,Pre delimitation,0.267473963,0.00274870024,31248906.0,87,1715,260,0,0,0,0,0,2,7,0,3,122,0,0,0,39.0665675462597,24.935453414917,-0.101095653598585,-0.0836854390799999,0.187745287347237,0.18235794454813,2062,0.8317167798254123,0.1260911736178467,134,0.0,0.0,0.0,0.0,0.0,0.0149253731343283,0.0522388059701492,0.0,0.0223880597014925,0.9104477611940298,0.0,0.0,0.0,2019,-0.0853642001748085,-0.0999103453041979,37.1956751520616,25.2109279632568,0.140769570155024,0.137746170163155,16109,16109
9,20,JHARKHAND,18,PURBI SINGHBHUM,49,JAMSHEDPUR WEST,9,JAMSHEDPUR,2009,Pre delimitation,0.25290124852,0.00178640933,20313463.0,135,861,74,0,0,0,0,0,2,0,0,14,75,0,0,0,23.3569128157079,24.1002445220947,-0.0890517756274824,-0.0704951994121075,0.20634292350509,0.202695809304714,1070,0.8046728971962617,0.0691588785046729,91,0.0,0.0,0.0,0.0,0.0,0.0219780219780219,0.0,0.0,0.1538461538461538,0.8241758241758241,0.0,0.0,0.0,2019,-0.0769538208842278,-0.0877070060656693,22.9095259370475,22.0065650939941,0.141006659075742,0.13835696130991,16109,16109
11,20,JHARKHAND,21,SIMDEGA,70,SIMDEGA (ST),11,KHUNTI (ST),2011,Pre delimitation,2.00123458503,0.10676669941,1215348935.0,1548,10074,3907,0,0,2,162,239,67,362,1,4391,9,54,7,0,0.400173719983644,0.340749874711037,-0.0800380365165112,-0.0513057634234428,0.366348088890205,0.351721197366714,15529,0.6487217464099427,0.2515937922596432,5294,0.0,0.0,0.000377786173026,0.0306006800151114,0.045145447676615,0.0126558367963732,0.0683792973177181,0.000188893086513,0.8294295428787306,0.0017000377786173,0.0102002266717038,0.0013222516055912,0.0,2019,0.0426287911832333,0.0004089887105353,0.315403394110828,0.24970044195652,0.341276672478588,0.314452648162842,3028,3029
9,20,JHARKHAND,18,PURBI SINGHBHUM,45,GHATSILA (ST),9,JAMSHEDPUR,2009,Pre delimitation,1.41185353128,0.08394648393,956085831.0,2379,17061,81,0,18,226,396,115,441,69,0,2785,47,66,0,2,1.02851087796705,0.757221013307571,-0.121366194415949,-0.0960680209100246,0.404519448156475,0.392427489161491,19521,0.8739818656831105,0.0041493775933609,4165,0.0,0.0043217286914765,0.0542617046818727,0.095078031212485,0.0276110444177671,0.1058823529411764,0.0165666266506602,0.0,0.6686674669867947,0.0112845138055222,0.0158463385354141,0.0,0.0004801920768307,2019,-0.0445591602474451,-0.0763335719244732,0.851465353151383,0.607205331325531,0.322897151770129,0.307164683938026,16109,16109
11,20,JHARKHAND,21,SIMDEGA,71,KOLEBIRA (ST),11,KHUNTI (ST),2011,Pre delimitation,2.48762145312,0.17979752746,2048196499.0,1330,9310,1967,0,0,29,447,442,1290,676,0,6016,0,14,2,0,0.377272952666134,0.339232504367828,-0.105784485053583,-0.0913660638034344,0.400858259468656,0.389616906642914,12607,0.7384786229872293,0.1560244308717379,8916,0.0,0.0,0.003252579632122,0.0501345895020188,0.0495737999102736,0.1446837146702557,0.0758187528039479,0.0,0.6747420367877972,0.0,0.0015702108568864,0.000224315836698,0.0,2019,-0.0153071526437998,-0.041180326493257,0.275922504972427,0.243506968021393,0.365603524153924,0.354633927345276,3028,3029
11,20,JHARKHAND,21,SIMDEGA,59,TORPA (ST),11,KHUNTI (ST),2011,Pre delimitation,1.08520602334,0.04485660279,510617989.0,476,3019,103,0,3,24,169,67,907,99,0,937,0,19,0,0,0.354637226212444,0.333425015211105,-0.124224853761818,-0.110979728400707,0.451854797556773,0.450808390974998,3598,0.8390772651473041,0.0286270150083379,2225,0.0,0.0013483146067415,0.0107865168539325,0.0759550561797752,0.0301123595505618,0.4076404494382022,0.0444943820224719,0.0,0.4211235955056179,0.0,0.0085393258426966,0.0,0.0,2019,-0.0597801189869642,-0.0804870198013765,0.251109171863662,0.237789668142796,0.387120250278561,0.38342846930027,3028,3029
9,20,JHARKHAND,18,PURBI SINGHBHUM,46,POTKA (ST),9,JAMSHEDPUR,2009,Pre delimitation,1.59518230767,0.07616521023,867667835.0,1092,2278,21,0,17,323,235,139,261,78,0,2702,1,20,0,0,0.932734903292728,0.709781765937805,-0.0899109136094887,-0.0509208515286446,0.385740121345862,0.359463006258011,3391,0.6717782365084046,0.0061928634621055,3776,0.0,0.0045021186440677,0.0855402542372881,0.0622351694915254,0.0368114406779661,0.0691207627118644,0.0206567796610169,0.0,0.715572033898305,0.0002648305084745,0.0052966101694915,0.0,0.0,2019,-0.0030903520528227,-0.0474163798212099,0.811364998148886,0.601517200469971,0.294719469496727,0.272880613803864,16109,16109
11,20,JHARKHAND,17,PACHIM SINGHBHUM,57,KHARASAWAN (ST),11,KHUNTI (ST),2011,Pre delimitation,0.62787565159,0.01612226032,183494874.0,264,440,23,0,1,5,2,1,33,0,0,755,0,3,0,0,0.840617903088511,0.778175354003906,-0.0456942765648028,-0.0278781857341528,0.382992601645798,0.372699379920959,727,0.6052269601100413,0.0316368638239339,800,0.0,0.00125,0.00625,0.0025,0.00125,0.04125,0.0,0.0,0.94375,0.0,0.00375,0.0,0.0,2019,0.0333543010056019,0.0081424307845624,0.668715767943755,0.610043227672577,0.289969530736105,0.276942700147629,3028,3029
10,20,JHARKHAND,17,PACHIM SINGHBHUM,52,CHAIBASA (ST),10,SINGHBHUM (ST),2010,Pre delimitation,1.57049754152,0.09996037411,1139407278.0,746,2724,785,0,11,376,455,180,682,184,0,3038,22,10,0,0,0.909138869447577,0.585834681987762,-0.101300931948769,-0.0704022347927094,0.427325548807273,0.402847409248352,4255,0.6401880141010576,0.1844888366627497,4958,0.0,0.0022186365469947,0.0758370310609116,0.0917708753529649,0.036304961678096,0.1375554659136748,0.0371117386042759,0.0,0.6127470754336426,0.0044372730939895,0.0020169423154497,0.0,0.0,2019,-0.0276040202006698,-0.0607471402206257,0.733741037189648,0.424181908369064,0.34355252399799,0.319305658340454,21270,21266
9,20,JHARKHAND,18,PURBI SINGHBHUM,44,BAHARAGORA,9,JAMSHEDPUR,2009,Pre delimitation,1.65860559452,0.0786727261,897101011.0,4610,12445,245,0,1,1,33,9,3,32,0,3576,8,232,0,2,0.900504614492989,0.746275901794434,-0.0796285714138276,-0.0526861529797316,0.332631852911275,0.336352974176407,17300,0.719364161849711,0.0141618497109826,3897,0.0,0.0002566076469078,0.0002566076469078,0.0084680523479599,0.0023094688221709,0.0007698229407236,0.008211444701052,0.0,0.9176289453425712,0.002052861175263,0.0595329740826276,0.0,0.0005132152938157,2019,-0.0097147179767489,-0.0440971301991771,0.784896111706314,0.655620872974396,0.285659017951415,0.2797891497612,16109,16109
10,20,JHARKHAND,17,PACHIM SINGHBHUM,55,MANOHARPUR (ST),10,SINGHBHUM (ST),2010,Pre delimitation,1.81952540825,0.10845967065,1237033315.0,498,12974,300,2,1094,58,746,149,1987,194,0,1062,2,82,0,0,0.443480899082707,0.37389349937439,-0.199678602113632,-0.253986984491348,0.50928426901338,0.545632719993591,13772,0.9420563462097008,0.0217833284925936,5376,0.0003720238095238,0.2034970238095238,0.0107886904761904,0.1387648809523809,0.0277157738095238,0.3696056547619047,0.0360863095238095,0.0,0.1975446428571428,0.0003720238095238,0.0152529761904761,0.0,0.0,2019,-0.21860708296299,-0.167950150784654,0.339239907717487,0.276495724916458,0.42572680399046,0.45032525062561,21270,21266
10,20,JHARKHAND,17,PACHIM SINGHBHUM,53,MAJHGAON (ST),10,SINGHBHUM (ST),2010,Pre delimitation,1.92118962766,0.10345892019,1181093801.0,1246,4948,660,0,0,276,382,132,100,71,2,4106,0,61,0,0,0.631972299426548,0.584760010242462,-0.0398493476330234,0.0092378123663365,0.388536195768717,0.352875456213951,6854,0.7219142106798949,0.0962941348117887,5130,0.0,0.0,0.0538011695906432,0.0744639376218323,0.0257309941520467,0.0194931773879142,0.0138401559454191,0.0003898635477582,0.8003898635477583,0.0,0.0118908382066276,0.0,0.0,2019,0.0345945302397013,-0.0152463726491589,0.449796240915945,0.405081048607826,0.325824522823,0.296456888318062,21270,21266
10,20,JHARKHAND,17,PACHIM SINGHBHUM,54,JAGANATHPUR (ST),10,SINGHBHUM (ST),2010,Pre delimitation,1.97934982536,0.13963659363,1593894392.0,1319,2423,220,3,180,249,1977,742,1754,839,0,1164,0,13,0,0,0.808993152277704,0.469868063926697,-0.144684416283338,-0.178692758083344,0.471580594750215,0.493037268519402,3962,0.6115598182735992,0.0555275113579,6921,0.000433463372345,0.0260078023407022,0.035977459904638,0.2856523623753793,0.1072099407600057,0.2534315850310649,0.1212252564658286,0.0,0.1681837884698743,0.0,0.0018783412801618,0.0,0.0,2019,-0.162040255963802,-0.131876072943823,0.619514729276685,0.339288651943207,0.407225879023904,0.420147866010666,21270,21266
1,20,JHARKHAND,11,DUMKA,4,LITIPARA (ST),1,RAJMAHAL (ST),2001,Pre delimitation,0.79254317884,0.0202490323,227424199.0,57,146,0,0,0,175,23,99,67,25,0,603,0,12,0,0,0.449562530563885,0.429019048810005,-0.0895863248363774,-0.0754548236727715,0.397156108824444,0.391424134373665,203,0.7192118226600985,0.0,1004,0.0,0.0,0.1743027888446215,0.0229083665338645,0.098605577689243,0.0667330677290836,0.0249003984063745,0.0,0.600597609561753,0.0,0.0119521912350597,0.0,0.0,2019,-0.0425253510475159,-0.0625315563292637,0.337071971886186,0.301287829875946,0.330156149168044,0.320896878838539,339059,338511
