OBJECTID,ST_CODE,ST_NAME,DT_CODE,DIST_NAME,AC_NO,AC_NAME,PC_NO,PC_NAME,PC_ID,STATUS,Shape_Leng,Shape_Area,HISTO_0,HISTO_1,HISTO_2,HISTO_3,Water_1,Water_2,Water_3,LC_1,LC_2,LC_4,LC_5,LC_6,LC_7,LC_8,LC_9,LC_10,LC_11,LC_12,LC_13,LC_14,LC_16,LC_17,NDBI_mean,NDBI_median,NDVI_mean,NDVI_median,Water_SUM,Seasonal_Ratio,Permanent_Ratio,NL_mean,NL_median,LC_SUM,LC_1_ratio,LC_2_ratio,LC_4_ratio,LC_5_ratio,LC_6_ratio,LC_7_ratio,LC_8_ratio,LC_9_ratio,LC_10_ratio,LC_11_ratio,LC_12_ratio,LC_13_ratio,LC_14_ratio,LC_16_ratio,LC_17_ratio,Year,NDBI_median_t_minus_1,NDBI_mean_t_minus_1,NL_mean_t_minus_1,NL_median_t_minus_1,NDVI_mean_t_minus_1,NDVI_median_t_minus_1,Water_SUM_t_minus_1,Water_SUM_t_minus_2
5,21,ORISSA,7,MAYURBHANJ,28,RAIRANGPUR (ST),5,MAYURBHANJ (ST),2105,,1.57370127979,0.08237598859,1120206,5821,7452,743,7192,6330,413,0,3,139,223,0,0,91,54,56,0,3503,2,11,0,0,0.0491721424146944,0.0778203755617142,0.265573733149008,0.254380613565445,13935,0.4542518837459634,0.029637603157517,0.5696130888713771,0.4806599318981169,4082,0.0,0.0007349338559529,0.0340519353258206,0.0546300832925036,0.0,0.0,0.0222929936305732,0.0132288094071533,0.0137187653111219,0.0,0.8581577658010779,0.0004899559039686,0.0026947574718275,0.0,0.0,2015,0.0970421507954597,0.0642560527070379,0.488431671761807,0.367911398410797,0.279513494354754,0.260794967412949,1134222,
2,21,ORISSA,5,SUNDARGARH,8,TALSARA (ST),2,SUNDARGARH (ST),2102,,2.9003858872,0.15890645142,2167015,3143,15459,2386,5199,13116,2189,0,22,82,968,0,0,277,393,191,0,5794,0,136,0,0,0.0074690273520309,0.0352192148566246,0.291858707992975,0.280104458332062,20504,0.6396800624268435,0.1067596566523605,0.4469005736198255,0.3803681433200835,7863,0.0,0.0027979142820806,0.0104285895968459,0.1231082284115477,0.0,0.0,0.0352282843698334,0.049980923311713,0.0242909830853363,0.0,0.7368688795625079,0.0,0.0172961973801348,0.0,0.0,2015,0.0533424057066441,0.0243768823657875,0.329671070704016,0.259457290172577,0.295459709132903,0.28640028834343,2188003,
2,21,ORISSA,5,SUNDARGARH,10,BIRAMITRAPUR (ST),2,SUNDARGARH (ST),2102,,2.11010191711,0.10999923206,1453489,9364,37665,14075,12475,34314,13397,0,26,8,141,0,0,34,171,63,24,4881,20,45,10,21,0.0147266985667608,0.0401313006877899,0.244825445469631,0.241051986813545,60186,0.5701325889741801,0.2225932941215565,0.652804594041303,0.4637667834758755,5444,0.0,0.0047759000734753,0.0014695077149155,0.0259000734753857,0.0,0.0,0.0062454077883908,0.0314107274063188,0.0115723732549595,0.0044085231447465,0.8965833945628214,0.0036737692872887,0.0082659808963997,0.0018368846436443,0.0038574577516531,2015,0.0533424057066441,0.0243768823657875,0.329671070704016,0.259457290172577,0.295459709132903,0.28640028834343,2188003,
5,21,ORISSA,7,MAYURBHANJ,27,SARASKANA (ST),5,MAYURBHANJ (ST),2105,,2.49636031594,0.09499891628,1284938,3226,10018,9860,4949,11847,6119,0,34,236,355,0,0,386,108,112,6,3417,0,50,1,1,0.0146083793747411,0.0423709955066442,0.304403967604432,0.295978128910065,22915,0.5169975998254418,0.2670303294785075,0.552398993758209,0.4906460493803025,4706,0.0,0.0072248193795155,0.0501487462813429,0.0754356141096472,0.0,0.0,0.0820229494262643,0.0229494262643433,0.0237994050148746,0.0012749681257968,0.726094347641309,0.0,0.0106247343816404,0.0002124946876328,0.0002124946876328,2015,0.0970421507954597,0.0642560527070379,0.488431671761807,0.367911398410797,0.279513494354754,0.260794967412949,1134222,
2,21,ORISSA,5,SUNDARGARH,13,RAJGANGPUR (ST),2,SUNDARGARH (ST),2102,,1.86465454107,0.11130511905,1486573,5340,28335,12315,6765,25061,11043,0,23,313,233,0,0,193,63,797,18,3739,120,8,2,9,-0.0160810900556967,0.0087880846112966,0.255500991089275,0.245601281523705,42869,0.584594928736383,0.2575987310177517,0.855446141731633,0.4459301903843879,5518,0.0,0.0041681768756795,0.0567234505255527,0.0422254440014498,0.0,0.0,0.0349764407393983,0.011417180137731,0.1444363899963755,0.0032620514679231,0.677600579920261,0.0217470097861544,0.0014498006524102,0.0003624501631025,0.0016310257339615,2015,0.0533424057066441,0.0243768823657875,0.329671070704016,0.259457290172577,0.295459709132903,0.28640028834343,2188003,
2,21,ORISSA,5,SUNDARGARH,12,ROURKELA,2,SUNDARGARH (ST),2102,,0.37527958871,0.00529466647,69928,53,2476,439,457,2339,108,0,0,0,0,0,0,0,6,4,0,85,172,0,0,0,-0.0490023829471806,-0.048694770783186,0.234332030141673,0.234214887022972,2904,0.8054407713498623,0.0371900826446281,9.766133170330384,10.106570243835424,267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0224719101123595,0.0149812734082397,0.0,0.3183520599250936,0.6441947565543071,0.0,0.0,0.0,2015,0.0533424057066441,0.0243768823657875,0.329671070704016,0.259457290172577,0.295459709132903,0.28640028834343,2188003,
5,21,ORISSA,7,MAYURBHANJ,29,BANGRIPOSI (ST),5,MAYURBHANJ (ST),2105,,4.04802885141,0.19169015672,2626224,2961,9523,706,4885,6207,837,0,2998,284,1761,0,0,945,37,76,0,3209,11,181,0,9,-0.116194194523833,-0.144412882626057,0.419803149408036,0.428248196840286,11929,0.5203286109481097,0.0701651437672898,0.422384875365683,0.304225824773312,9511,0.0,0.315213962779939,0.0298601619177794,0.185154032173273,0.0,0.0,0.0993586373672589,0.0038902323625275,0.007990747555462,0.0,0.3373988013878666,0.0011565555672379,0.0190305961518242,0.0,0.000946272736831,2015,0.0970421507954597,0.0642560527070379,0.488431671761807,0.367911398410797,0.279513494354754,0.260794967412949,1134222,
2,21,ORISSA,5,SUNDARGARH,11,RAGHUNATHPALI (SC),2,SUNDARGARH (ST),2102,,0.81992426604,0.01803655969,242768,715,3789,1073,953,2993,822,0,46,6,50,0,0,61,117,33,0,429,148,0,0,0,-0.0429574320343247,-0.0329279713332653,0.239435268007037,0.247875154018402,4768,0.6277265100671141,0.1723993288590604,4.510579385774005,0.8644280582666395,890,0.0,0.0516853932584269,0.0067415730337078,0.0561797752808988,0.0,0.0,0.0685393258426966,0.1314606741573033,0.0370786516853932,0.0,0.4820224719101124,0.1662921348314607,0.0,0.0,0.0,2015,0.0533424057066441,0.0243768823657875,0.329671070704016,0.259457290172577,0.295459709132903,0.28640028834343,2188003,
5,21,ORISSA,7,MAYURBHANJ,26,JASHIPUR (ST),5,MAYURBHANJ (ST),2105,,3.42231329053,0.13163002864,1801015,4068,6369,924,4172,6280,739,0,794,20,1022,0,0,576,19,175,0,3871,0,32,0,0,-0.0266613514436393,0.014517383184284,0.337351429006161,0.317051649093628,11191,0.5611652220534358,0.0660352068626574,0.4385355057994254,0.3911245465278625,6509,0.0,0.1219849439237978,0.0030726686126901,0.1570133661084652,0.0,0.0,0.0884928560454755,0.0029190351820556,0.0268858503610385,0.0,0.594715009986173,0.0,0.0049162697803041,0.0,0.0,2015,0.0970421507954597,0.0642560527070379,0.488431671761807,0.367911398410797,0.279513494354754,0.260794967412949,1134222,
2,21,ORISSA,5,SUNDARGARH,9,SUNDARGARH (ST),2,SUNDARGARH (ST),2102,,2.86661590385,0.15852373909,2154364,5957,21552,910,8029,17154,384,0,18,322,834,0,0,464,205,1132,0,4822,14,48,0,0,-0.0017177271870301,0.0165505483746529,0.278963392436544,0.274970978498459,25567,0.6709430124770212,0.0150193608949035,0.9192182949968846,0.523511439561844,7859,0.0,0.0022903677312635,0.0409721338592696,0.106120371548543,0.0,0.0,0.059040590405904,0.0260847436060567,0.144038681766128,0.0,0.6135640666751495,0.001781397124316,0.0061076472833693,0.0,0.0,2015,0.0533424057066441,0.0243768823657875,0.329671070704016,0.259457290172577,0.295459709132903,0.28640028834343,2188003,
3,21,ORISSA,3,SAMBALPUR,15,KUCHINDA (ST),3,SAMBALPUR,2103,,3.416529309,0.19502294301,2673959,2936,8069,282,2112,8149,150,0,393,605,1805,0,0,950,990,210,0,4021,0,679,0,0,-0.0620865143478488,-0.0400729179382324,0.327570957881132,0.32118584215641,10411,0.7827298050139275,0.0144078378637979,0.4306702210839065,0.378472462296486,9653,0.0,0.0407127317932249,0.0626748161193411,0.18698850098415,0.0,0.0,0.0984150005179736,0.1025587900134673,0.0217548948513415,0.0,0.416554439034497,0.0,0.0703408266860043,0.0,0.0,2015,-0.0096301920711994,-0.0389877554529281,0.307868329976431,0.248355150222778,0.352857502939304,0.343043580651283,2685246,
4,21,ORISSA,6,KENDUJHAR,25,CHAMPUA,4,KEONJHAR (ST),2104,,2.04316541594,0.08587389938,1164366,3985,13290,717,7441,7375,774,30,5,112,473,7,0,486,227,1482,0,1421,4,9,0,0,0.0116774911990274,0.0330832786858082,0.296831325053095,0.295700088143349,15590,0.473059653624118,0.0496472097498396,2.079453294010025,0.987675935029984,4256,0.0070488721804511,0.0011748120300751,0.0263157894736842,0.1111372180451127,0.0016447368421052,0.0,0.1141917293233082,0.0533364661654135,0.3482142857142857,0.0,0.3338815789473684,0.0009398496240601,0.0021146616541353,0.0,0.0,2015,0.0433035083115101,0.0136600184634076,2.0114955951581,0.88878470659256,0.326470615310556,0.310842990875244,1182358,
5,21,ORISSA,7,MAYURBHANJ,34,MORADA,5,MAYURBHANJ (ST),2105,,2.17515560128,0.0793518347,1071437,4990,13014,3162,11748,7521,911,0,0,3,101,0,0,8,0,7,0,3776,0,19,0,19,0.0313718560213475,0.0579208135604858,0.279732004602649,0.268783122301102,20180,0.3726957383548067,0.0451437066402378,0.488664004146792,0.4501379281282425,3933,0.0,0.0,0.0007627765064836,0.0256801423849478,0.0,0.0,0.0020340706839562,0.0,0.0017798118484617,0.0,0.9600813628273582,0.0,0.0048309178743961,0.0,0.0048309178743961,2015,0.0970421507954597,0.0642560527070379,0.488431671761807,0.367911398410797,0.279513494354754,0.260794967412949,1134222,
2,21,ORISSA,5,SUNDARGARH,14,BONAI (ST),2,SUNDARGARH (ST),2102,,3.07142060274,0.2890720195,3931288,2926,41066,4894,6915,32465,2256,2,855,495,4159,8,0,2352,2972,1186,0,2237,0,69,0,0,-0.05593667990925,-0.0498293358832598,0.31134039419778,0.310876443982124,41636,0.7797338841387261,0.0541838793351907,0.5714297985090064,0.3623727411031725,14335,0.0001395186606208,0.0596442274154168,0.0345308685036623,0.2901290547610743,0.0005580746424834,0.0,0.164073944890129,0.207324729682595,0.0827345657481688,0.0,0.1560516219044297,0.0,0.0048133937914196,0.0,0.0,2015,0.0533424057066441,0.0243768823657875,0.329671070704016,0.259457290172577,0.295459709132903,0.28640028834343,2188003,
5,21,ORISSA,7,MAYURBHANJ,33,BARIPADA (ST),5,MAYURBHANJ (ST),2105,,1.99240308064,0.05130231133,701141,1355,3663,210,1880,3148,79,0,0,8,46,0,0,21,1,5,0,2427,4,37,0,3,0.0372110664354797,0.0640765503048897,0.289730197560869,0.279214680194855,5107,0.6164088505972195,0.0154689641668298,0.814731553511389,0.491695463657379,2552,0.0,0.0,0.0031347962382445,0.0180250783699059,0.0,0.0,0.0082288401253918,0.0003918495297805,0.0019592476489028,0.0,0.9510188087774296,0.0015673981191222,0.0144984326018808,0.0,0.0011755485893416,2015,0.0970421507954597,0.0642560527070379,0.488431671761807,0.367911398410797,0.279513494354754,0.260794967412949,1134222,
6,21,ORISSA,8,BALESHWAR,35,JALESWAR,6,BALASORE,2106,,1.54363294463,0.04352318056,564065,13947,19313,1960,12328,22114,445,0,0,0,2,0,0,0,0,3,0,2081,0,11,0,59,-0.0899236273987905,-0.0811986699700356,0.307433401396197,0.31913498044014,34887,0.6338750824089202,0.0127554676527073,0.6659118968717674,0.5670596957206725,2156,0.0,0.0,0.0,0.0009276437847866,0.0,0.0,0.0,0.0,0.0013914656771799,0.0,0.9652133580705008,0.0,0.0051020408163265,0.0,0.0273654916512059,2015,-0.0784274786710739,-0.0893992897712419,0.52594819584864,0.434496939182281,0.302085397870218,0.301358550786972,599285,
1,21,ORISSA,2,JHARSUGUDA  *,7,JHARSUGUDA,1,BARGARH,2101,,1.56734318384,0.08391059837,1122042,7569,24098,1633,6137,24760,930,0,1,10,96,0,0,43,17,49,0,3866,44,41,0,0,0.0090194475382132,0.0371357817202806,0.235082889626666,0.232721038162708,31827,0.7779558236717252,0.0292204731831463,1.785629874873175,0.774146258831024,4167,0.0,0.0002399808015358,0.0023998080153587,0.0230381569474442,0.0,0.0,0.0103191744660427,0.0040796736261099,0.0117590592752579,0.0,0.9277657787377008,0.0105591552675785,0.0098392128629709,0.0,0.0,2015,0.068064209073782,0.0377199809079846,1.95290440156909,0.746177196502686,0.245533639280099,0.241399809718132,1155342,
4,21,ORISSA,6,KENDUJHAR,24,KEONJHAR (ST),4,KEONJHAR (ST),2104,,2.30034389086,0.09235723405,1257621,3086,6546,4415,2878,6849,4051,0,18,207,167,0,0,418,351,569,0,2791,25,14,13,1,0.0216220327181165,0.0456239320337772,0.310523301234435,0.30670154094696,13778,0.4970968210190158,0.2940194512991726,0.8044239232216615,0.5449149161577225,4574,0.0,0.0039352864013992,0.0452557936160909,0.0365107127240926,0.0,0.0,0.0913860953213817,0.0767380848272846,0.1243987756886751,0.0,0.610188019239178,0.0054656755574989,0.0030607783121993,0.0028421512898994,0.0002186270222999,2015,0.0433035083115101,0.0136600184634076,2.0114955951581,0.88878470659256,0.326470615310556,0.310842990875244,1182358,
4,21,ORISSA,6,KENDUJHAR,23,PATNA (ST),4,KEONJHAR (ST),2104,,2.31802725995,0.10309037927,1402019,3067,10480,3890,2530,12381,2213,0,0,0,145,0,0,52,16,33,0,4760,0,106,0,0,0.0461952009018378,0.0766965188086033,0.291376559476781,0.283858969807625,17124,0.72302032235459,0.1292338238729269,0.4391847172337535,0.4049781039357185,5112,0.0,0.0,0.0,0.0283646322378716,0.0,0.0,0.0101721439749608,0.0031298904538341,0.0064553990610328,0.0,0.9311424100156496,0.0,0.020735524256651,0.0,0.0,2015,0.0433035083115101,0.0136600184634076,2.0114955951581,0.88878470659256,0.326470615310556,0.310842990875244,1182358,
4,21,ORISSA,7,MAYURBHANJ,30,KARANJIA (ST),4,KEONJHAR (ST),2104,,3.15945493084,0.16891162162,2315174,2019,7442,1102,3081,4415,286,0,1652,31,1218,0,0,2049,214,73,0,2733,2,378,0,12,-0.0844023231944633,-0.0901206210255623,0.395337807983575,0.399134010076523,7782,0.5673348753533796,0.036751477769211,0.3657465236321745,0.3078995645046235,8362,0.0,0.1975603922506577,0.0037072470700789,0.1456589332695527,0.0,0.0,0.2450370724707007,0.0255919636450609,0.00872996890696,0.0,0.3268356852427649,0.0002391772303276,0.0452044965319301,0.0,0.001435063381966,2015,0.0433035083115101,0.0136600184634076,2.0114955951581,0.88878470659256,0.326470615310556,0.310842990875244,1182358,
1,21,ORISSA,2,JHARSUGUDA  *,6,BRAJARAJNAGAR,1,BARGARH,2101,,2.0740379374,0.10099132798,935811,28677,244293,181743,29006,242519,179346,0,0,27,284,0,0,28,33,1005,254,2394,137,2,39,797,-0.106896016712653,-0.0300409030169249,0.14711536476257,0.213549055159092,450871,0.5378899951427348,0.3977767476728376,1.445117363233385,0.6556679904460905,5000,0.0,0.0,0.0054,0.0568,0.0,0.0,0.0056,0.0066,0.201,0.0508,0.4788,0.0274,0.0004,0.0078,0.1594,2015,0.068064209073782,0.0377199809079846,1.95290440156909,0.746177196502686,0.245533639280099,0.241399809718132,1155342,
6,21,ORISSA,7,MAYURBHANJ,32,BADASAHI (SC),6,BALASORE,2106,,1.54472019678,0.05080744972,686698,5519,7058,257,7135,5183,191,0,0,0,8,0,0,0,0,0,0,2482,0,21,0,2,0.0076608752287447,0.0362675730139017,0.284792755375021,0.274310782551765,12509,0.4143416739947238,0.0152690063154528,0.6141877745392295,0.5554450899362565,2513,0.0,0.0,0.0,0.003183446080382,0.0,0.0,0.0,0.0,0.0,0.0,0.9876641464385196,0.0,0.0083565459610027,0.0,0.0007958615200955,2015,-0.0784274786710739,-0.0893992897712419,0.52594819584864,0.434496939182281,0.302085397870218,0.301358550786972,599285,
6,21,ORISSA,8,BALESHWAR,36,BHOGRAI,6,BALASORE,2106,,0.93723227488,0.03042636553,329766,49034,24993,15163,28599,44393,14678,0,0,0,0,0,0,0,24,45,28,1285,0,82,10,41,-0.202184241155724,-0.20400582998991,0.334930236531155,0.366020157933235,87670,0.5063647770046766,0.1674232918900422,0.6530077955999884,0.573080241680145,1515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158415841584158,0.0297029702970297,0.0184818481848184,0.8481848184818482,0.0,0.0541254125412541,0.0066006600660066,0.027062706270627,2015,-0.0784274786710739,-0.0893992897712419,0.52594819584864,0.434496939182281,0.302085397870218,0.301358550786972,599285,
4,21,ORISSA,6,KENDUJHAR,20,TELKOI (ST),4,KEONJHAR (ST),2104,,3.66148575551,0.26186113666,3587093,4643,9798,4064,2929,11216,4190,0,736,376,2203,0,0,1799,3183,1232,5,2502,0,950,1,0,-0.0320335065893309,-0.0064147759694606,0.367086016256265,0.360329940915108,18335,0.6117262067084811,0.2285246795745841,0.3997885930064815,0.3238367810845375,12987,0.0,0.0566720566720566,0.0289520289520289,0.1696311696311696,0.0,0.0,0.1385231385231385,0.245091245091245,0.0948640948640948,0.0003850003850003,0.1926541926541926,0.0,0.0731500731500731,7.7000077000077e-05,0.0,2015,0.0433035083115101,0.0136600184634076,2.0114955951581,0.88878470659256,0.326470615310556,0.310842990875244,1182358,
6,21,ORISSA,8,BALESHWAR,37,BASTA,6,BALASORE,2106,,1.75398916699,0.03880654806,402841,68261,26445,36781,54311,40888,35817,0,0,0,0,0,0,0,6,29,11,1698,0,7,6,162,-0.110165233682221,-0.104955583810806,0.262770169597335,0.294665589928627,131016,0.3120840202723332,0.2733788239604323,0.688801200570886,0.6322876065969469,1919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031266284523189,0.0151120375195414,0.0057321521625846,0.8848358520062533,0.0,0.003647733194372,0.0031266284523189,0.0844189682126107,2015,-0.0784274786710739,-0.0893992897712419,0.52594819584864,0.434496939182281,0.302085397870218,0.301358550786972,599285,
5,21,ORISSA,7,MAYURBHANJ,31,UDALA (ST),5,MAYURBHANJ (ST),2105,,1.76994629727,0.05811612426,782457,2769,8167,6801,3195,8104,6283,0,0,0,11,0,0,168,4,8,1,2591,0,65,0,34,-0.0066973206218651,0.0158824007958174,0.301835501568963,0.300439283251762,17582,0.460925946991241,0.3573541121601638,0.4837118188712724,0.433612063527107,2882,0.0,0.0,0.0,0.0038167938931297,0.0,0.0,0.0582928521859819,0.0013879250520471,0.0027758501040943,0.0003469812630117,0.899028452463567,0.0,0.0225537820957668,0.0,0.0117973629424011,2015,0.0970421507954597,0.0642560527070379,0.488431671761807,0.367911398410797,0.279513494354754,0.260794967412949,1134222,
3,21,ORISSA,3,SAMBALPUR,16,RENGALI (SC),3,SAMBALPUR,2103,,2.7698832668,0.09568037962,1118117,22765,82852,93699,7862,97166,91433,0,0,179,91,0,0,40,38,475,35,3462,35,23,32,335,-0.104331783534387,-0.0584020614624023,0.219470333383035,0.250570774078369,196461,0.4945816217977105,0.4654002575574796,1.6884991058133298,0.845669686794281,4745,0.0,0.0,0.0377239199157007,0.0191780821917808,0.0,0.0,0.0084299262381454,0.0080084299262381,0.1001053740779768,0.0073761854583772,0.7296101159114857,0.0073761854583772,0.0048472075869336,0.0067439409905163,0.0706006322444678,2015,-0.0096301920711994,-0.0389877554529281,0.307868329976431,0.248355150222778,0.352857502939304,0.343043580651283,2685246,
3,21,ORISSA,4,DEBAGARH  *,19,DEOGARH,3,SAMBALPUR,2103,,3.64445376509,0.25213744912,3170285,17851,151807,131717,46782,101915,151460,0,342,811,1836,0,0,1056,2170,757,71,3899,0,997,53,513,-0.0400766332181865,-0.0027646337402984,0.289568131110593,0.298159718513489,300157,0.3395389746032909,0.5046025913105475,0.396599824984954,0.3390146046876909,12505,0.0,0.0273490603758496,0.0648540583766493,0.1468212714914034,0.0,0.0,0.0844462215113954,0.173530587764894,0.0605357856857257,0.0056777289084366,0.3117952818872451,0.0,0.0797281087564974,0.0042383046781287,0.0410235905637744,2015,-0.0096301920711994,-0.0389877554529281,0.307868329976431,0.248355150222778,0.352857502939304,0.343043580651283,2685246,
1,21,ORISSA,1,BARGARH  *,5,BHATLI,1,BARGARH,2101,,2.6634395357,0.1405586326,1832384,11640,61669,29654,14654,58089,29339,0,0,634,4,0,0,11,64,682,82,5346,0,5,9,132,0.021120770764813,0.0547201558947563,0.244241478641762,0.253883898258209,102082,0.5690425344331028,0.2874062028565271,0.524057511687107,0.4208506569266315,6969,0.0,0.0,0.0909743148227866,0.0005739704405223,0.0,0.0,0.0015784187114363,0.009183527048357,0.0978619601090543,0.0117663940307074,0.7671114937580714,0.0,0.0007174630506528,0.0012914334911752,0.0189410245372363,2015,0.068064209073782,0.0377199809079846,1.95290440156909,0.746177196502686,0.245533639280099,0.241399809718132,1155342,
6,21,ORISSA,8,BALESHWAR,38,BALASORE,6,BALASORE,2106,,1.49825074253,0.03437562531,287114,81719,46521,57988,78644,43349,60892,0,0,0,0,0,0,0,1,95,15,1354,40,2,6,195,-0.0396133665268584,0.02726393006742,0.177415262141932,0.200427122414112,182885,0.2370287339038193,0.3329524017825409,1.76148771293012,0.8652216792106631,1708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005854800936768,0.0556206088992974,0.0087822014051522,0.7927400468384075,0.0234192037470726,0.0011709601873536,0.0035128805620608,0.1141686182669789,2015,-0.0784274786710739,-0.0893992897712419,0.52594819584864,0.434496939182281,0.302085397870218,0.301358550786972,599285,
6,21,ORISSA,8,BALESHWAR,39,REMUNA (SC),6,BALASORE,2106,,1.96095262952,0.03895355793,445412,22547,27101,41277,28715,18261,41111,0,0,0,0,0,0,0,0,89,3,1667,9,0,10,153,-0.0145067591033203,0.0391413010656834,0.222466908677919,0.232364922761917,88087,0.2073064129780785,0.4667090490083667,1.6896611413856348,1.11367440223694,1931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046090108751942,0.0015535991714137,0.8632832729155878,0.0046607975142413,0.0,0.0051786639047125,0.0792335577421025,2015,-0.0784274786710739,-0.0893992897712419,0.52594819584864,0.434496939182281,0.302085397870218,0.301358550786972,599285,
9,21,ORISSA,15,ANUGUL  *,59,PALLAHARA,9,DHENKANAL,2109,,2.99051146901,0.15045544241,1871103,9577,93355,97522,26789,63197,109231,6,443,240,550,0,0,373,1292,426,49,3028,0,634,40,370,-0.0394010251016115,0.0079503692686557,0.297997620080397,0.310952395200729,199217,0.3172269434837388,0.5483016007670029,0.5861818232491175,0.4332644194364545,7451,0.0008052610387867,0.0594551066970876,0.0322104415514696,0.0738155952221178,0.0,0.0,0.050060394577909,0.1733995436854113,0.0571735337538585,0.006576298483425,0.4063884042410414,0.0,0.0850892497651322,0.0053684069252449,0.0496577640585156,2015,-0.010670093819499,-0.0562848508836002,0.456441605710312,0.272431582212448,0.336226256468875,0.35312882065773,2071557,
4,21,ORISSA,6,KENDUJHAR,21,GHASIPURA,4,KEONJHAR (ST),2104,,3.13324714048,0.11106655872,1505451,6618,15005,2145,8083,13460,1700,0,1,17,683,0,0,521,97,71,0,3873,5,234,0,8,0.0086705544297416,0.0392156578600407,0.320993124808336,0.318272829055786,23243,0.5790990835950609,0.0731403003054683,0.55835730915166,0.380618721246719,5510,0.0,0.0001814882032667,0.0030852994555353,0.1239564428312159,0.0,0.0,0.0945553539019963,0.0176043557168784,0.0128856624319419,0.0,0.7029038112522686,0.0009074410163339,0.0424682395644283,0.0,0.0014519056261343,2015,0.0433035083115101,0.0136600184634076,2.0114955951581,0.88878470659256,0.326470615310556,0.310842990875244,1182358,
6,21,ORISSA,8,BALESHWAR,40,NILGIRI,6,BALASORE,2106,,1.61583712239,0.06548531185,896004,1762,3765,120,2071,3059,193,0,219,324,252,0,0,227,5,16,0,2152,0,49,0,0,-0.0648254351013697,-0.0495791882276535,0.342055000277007,0.323880642652512,5323,0.5746759346233327,0.036257749389442,0.6166671450882231,0.5045814961194994,3244,0.0,0.0675092478421701,0.0998766954377312,0.0776818742293464,0.0,0.0,0.0699753390875462,0.00154130702836,0.0049321824907521,0.0,0.6633785450061652,0.0,0.0151048088779284,0.0,0.0,2015,-0.0784274786710739,-0.0893992897712419,0.52594819584864,0.434496939182281,0.302085397870218,0.301358550786972,599285,
1,21,ORISSA,1,BARGARH  *,4,ATTABIRA (SC),1,BARGARH,2101,,1.72757378811,0.08799553665,1088096,11310,25937,86247,8945,27529,86307,0,0,171,13,0,0,11,38,329,60,3427,0,3,11,293,-0.219360785069115,-0.270688280463219,0.312014531524964,0.335435420274734,122781,0.2242122152450297,0.7029344931218999,0.7289789124418645,0.606411010026932,4356,0.0,0.0,0.0392561983471074,0.0029843893480257,0.0,0.0,0.0025252525252525,0.0087235996326905,0.0755280073461891,0.0137741046831955,0.7867309458218549,0.0,0.0006887052341597,0.0025252525252525,0.0672635445362718,2015,0.068064209073782,0.0377199809079846,1.95290440156909,0.746177196502686,0.245533639280099,0.241399809718132,1155342,
