OBJECTID,ST_CODE,ST_NAME,DT_CODE,DIST_NAME,AC_NO,AC_NAME,PC_NO,PC_NAME,PC_ID,STATUS,Shape_Leng,Shape_Area,HISTO_0,HISTO_1,HISTO_2,HISTO_3,Water_1,Water_2,Water_3,LC_1,LC_2,LC_4,LC_5,LC_6,LC_7,LC_8,LC_9,LC_10,LC_11,LC_12,LC_13,LC_14,LC_16,LC_17,NDBI_mean,NDBI_median,NDVI_mean,NDVI_median,Water_SUM,Seasonal_Ratio,Permanent_Ratio,NL_mean,NL_median,LC_SUM,LC_1_ratio,LC_2_ratio,LC_4_ratio,LC_5_ratio,LC_6_ratio,LC_7_ratio,LC_8_ratio,LC_9_ratio,LC_10_ratio,LC_11_ratio,LC_12_ratio,LC_13_ratio,LC_14_ratio,LC_16_ratio,LC_17_ratio,Year,NDBI_median_t_minus_1,NDBI_mean_t_minus_1,NL_mean_t_minus_1,NL_median_t_minus_1,NDVI_mean_t_minus_1,NDVI_median_t_minus_1,Water_SUM_t_minus_1,Water_SUM_t_minus_2
8,21,ORISSA,13,JAJAPUR  *,50,BARACHANA,8,JAJPUR (SC),2108,,1.33507429454,0.03268487535,407348,12349,29094,1251,29777,10286,1169,0,2,6,0,0,0,6,0,1,0,1580,0,23,0,8,0.0098698909675806,0.0375684332102537,0.261391890744679,0.246091105043888,41232,0.2494664338377958,0.0283517656189367,1.031522190060665,0.840914472937584,1626,0.0,0.001230012300123,0.003690036900369,0.0,0.0,0.0,0.003690036900369,0.0,0.0006150061500615,0.0,0.971709717097171,0.0,0.0141451414514145,0.0,0.004920049200492,2015,0.0603818148374557,0.0210153235982368,3.86810464011843,1.09510099887848,0.307557782311408,0.282398164272308,1025647,
15,21,ORISSA,12,CUTTACK,94,SALIPUR,15,KENDRAPARA,2115,,1.38006814098,0.03647380408,453178,14358,27634,7038,8977,31082,8196,0,2,2,3,0,0,1,0,13,0,1697,7,12,8,61,-0.003441759305114,0.0170470019802451,0.270351935555841,0.269446775317192,48255,0.6441197803336441,0.1698476841778054,1.36463051246898,1.1071638464927651,1806,0.0,0.0011074197120708,0.0011074197120708,0.0016611295681063,0.0,0.0,0.0005537098560354,0.0,0.0071982281284606,0.0,0.9396456256921372,0.003875968992248,0.0066445182724252,0.0044296788482834,0.0337763012181616,2015,0.0066275091376155,-0.0448942344479473,0.373422216893449,0.311732023954391,0.276508152802747,0.284404024481773,576028,
14,21,ORISSA,12,CUTTACK,89,ATHAGARH,14,CUTTACK,2114,,1.82452453779,0.05468252955,712037,26419,9078,5366,27008,9666,5259,0,3,168,65,0,2,96,4,78,0,2136,10,121,4,29,-0.0084718609613756,0.0161153431981802,0.304744330026145,0.290942654013634,41933,0.2305105763956788,0.1254143514654329,1.213906989950885,0.8946039974689486,2716,0.0,0.0011045655375552,0.0618556701030927,0.0239322533136966,0.0,0.0007363770250368,0.0353460972017673,0.0014727540500736,0.0287187039764359,0.0,0.7864506627393225,0.003681885125184,0.0445508100147275,0.0014727540500736,0.0106774668630338,2015,-0.0078865895047783,-0.0295064309045541,1.04651087371511,0.763571172952652,0.354838609633782,0.342348515987396,752900,
15,21,ORISSA,10,KENDRAPARA *,97,KENDRAPARA (SC),15,KENDRAPARA,2115,,1.2058731288,0.02964847142,329725,33890,42893,1732,38023,37244,1729,0,0,0,0,0,0,0,0,0,0,1441,17,0,0,9,-0.0178333998228261,0.004564260598272,0.273841634935746,0.268669202923775,76996,0.483713439659203,0.0224557119850381,0.921682187892502,0.6882713437080386,1467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9822767552828904,0.0115882753919563,0.0,0.0,0.0061349693251533,2015,0.0066275091376155,-0.0448942344479473,0.373422216893449,0.311732023954391,0.276508152802747,0.284404024481773,576028,
15,21,ORISSA,12,CUTTACK,95,MAHANGA,15,KENDRAPARA,2115,,1.2147703079,0.02894665636,370668,7364,18009,2517,14754,9909,3068,0,0,0,0,0,0,0,0,1,0,1410,0,0,1,17,-0.0441512017552649,-0.0311298836022615,0.293786279058919,0.297595888376236,27731,0.3573257365403339,0.1106343081749666,0.994091460803241,0.920078665018082,1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006997900629811,0.0,0.986703988803359,0.0,0.0,0.0006997900629811,0.0118964310706787,2015,0.0066275091376155,-0.0448942344479473,0.373422216893449,0.311732023954391,0.276508152802747,0.284404024481773,576028,
13,21,ORISSA,21,KANDHAMAL,84,PHULBANI (ST),13,KANDHAMAL,2113,,3.31115440364,0.22137554754,3040143,883,4875,2230,2474,3058,2054,0,39,1549,3255,0,0,3227,2094,92,0,516,13,176,4,0,-0.0640126817198682,-0.0607277341187,0.371003423293879,0.373722672462463,7586,0.4031109939361982,0.2707619298708146,0.3597827132731175,0.317799761891365,10965,0.0,0.0035567715458276,0.1412676698586411,0.2968536251709986,0.0,0.0,0.2943000455996352,0.1909712722298221,0.0083903328773369,0.0,0.0470588235294117,0.0011855905152758,0.0160510715914272,0.0003647970816233,0.0,2015,-0.0658960156142712,-0.0732498593202054,0.224692763497571,0.157184287905693,0.401261022252933,0.406078785657883,1986064,
15,21,ORISSA,10,KENDRAPARA *,96,PATKURA,15,KENDRAPARA,2115,,1.48959021049,0.03091998105,379667,15355,27868,2844,27327,14672,3292,0,0,0,0,0,0,0,0,0,0,1527,0,0,0,5,-0.046211900658948,-0.0329999662935734,0.301965267828057,0.303449079394341,45291,0.3239495705548563,0.0726855225099909,0.7705536663823485,0.7222769558429716,1532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9967362924281984,0.0,0.0,0.0,0.0032637075718015,2015,0.0066275091376155,-0.0448942344479473,0.373422216893449,0.311732023954391,0.276508152802747,0.284404024481773,576028,
14,21,ORISSA,12,CUTTACK,87,BARAMBA,14,CUTTACK,2114,,1.59136064912,0.08756866476,1122571,30769,39488,12895,19655,51351,12236,0,0,745,323,0,11,563,133,275,0,2110,0,59,41,74,-0.0232196958749217,-0.012071824632585,0.316770162255559,0.327391028404236,83242,0.6168881093678672,0.1469931044424689,0.4845160413554875,0.363798946142197,4334,0.0,0.0,0.1718966312874942,0.0745269958467928,0.0,0.0025380710659898,0.1299030918320258,0.0306875865251499,0.0634517766497461,0.0,0.4868481772035071,0.0,0.0136132902630364,0.0094600830641439,0.0170742962621135,2015,-0.0078865895047783,-0.0295064309045541,1.04651087371511,0.763571172952652,0.354838609633782,0.342348515987396,752900,
14,21,ORISSA,12,CUTTACK,91,CHOUDWAR-CUTTACK,14,CUTTACK,2114,,0.4674931875,0.00757366091,90261,5966,5901,2173,6148,6111,1571,0,0,0,0,0,0,0,0,15,0,314,36,0,0,11,-0.0035568459639863,0.0369604378938675,0.253975832073352,0.240369021892548,13830,0.4418655097613883,0.1135936370209689,3.716130763058875,2.49219834804535,376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0398936170212766,0.0,0.8351063829787234,0.0957446808510638,0.0,0.0,0.0292553191489361,2015,-0.0078865895047783,-0.0295064309045541,1.04651087371511,0.763571172952652,0.354838609633782,0.342348515987396,752900,
10,21,ORISSA,24,BALANGIR,70,KANTABANJI,10,BOLANGIR,2110,,2.52850057811,0.11865324682,1612539,6737,12021,2429,7963,10764,1124,0,0,362,2,0,0,23,189,9,1,5163,17,105,1,0,0.05790827584254,0.0719856098294258,0.270011886422805,0.266929894685745,19851,0.5422396856581533,0.0566218326532668,0.56673571116516,0.4493293389678,5872,0.0,0.0,0.0616485013623978,0.0003405994550408,0.0,0.0,0.00391689373297,0.0321866485013624,0.0015326975476839,0.0001702997275204,0.8792574931880109,0.0028950953678474,0.0178814713896457,0.0001702997275204,0.0,2015,0.0182601977139711,-0.0328723299164765,0.372004766954729,0.280627578496933,0.318694585621684,0.315581128001213,1544368,
10,21,ORISSA,24,BALANGIR,69,TITLAGARH,10,BOLANGIR,2110,,2.98976617438,0.11618208367,1550730,14795,26869,7299,20151,20768,7788,0,0,939,11,0,0,145,136,71,5,4438,5,18,0,0,0.0171172003394882,0.0377912670373917,0.284292275024143,0.279929131269455,48707,0.4263863510378385,0.1598948816391894,0.6788708966664074,0.4893530607223509,5768,0.0,0.0,0.1627947295423023,0.0019070735090152,0.0,0.0,0.0251386962552011,0.0235783633841886,0.0123092926490984,0.0008668515950069,0.7694174757281553,0.0008668515950069,0.0031206657420249,0.0,0.0,2015,0.0182601977139711,-0.0328723299164765,0.372004766954729,0.280627578496933,0.318694585621684,0.315581128001213,1544368,
13,21,ORISSA,16,NAYAGARH  *,121,DASPALLA (SC),13,KANDHAMAL,2113,,2.69841974745,0.16488828904,2227547,12149,24051,6582,5971,29452,7012,0,110,836,1550,0,1,2669,402,210,8,2101,0,245,14,28,-0.0367661721007784,-0.0275846794247627,0.350528439471723,0.35281029343605,42435,0.6940497231059267,0.1652409567573936,0.3357642397171509,0.299557492136955,8174,0.0,0.0134573036457058,0.1022755077073648,0.1896256422804012,0.0,0.0001223391240518,0.3265231220944458,0.0491803278688524,0.025691216050893,0.0009787129924149,0.2570344996329826,0.0,0.0299730853927085,0.0017127477367262,0.0034254954734524,2015,-0.0658960156142712,-0.0732498593202054,0.224692763497571,0.157184287905693,0.401261022252933,0.406078785657883,1986064,
15,21,ORISSA,10,KENDRAPARA *,100,MAHAKALAPADA,15,KENDRAPARA,2115,,1.93294837212,0.05310974341,506974,125845,57674,40752,132367,38507,45630,0,1,0,0,0,0,0,0,154,276,2085,0,0,19,99,-0.064277318944546,-0.0078241322189569,0.243318850440464,0.249094665050507,216504,0.1778581458079296,0.2107582307948121,0.6638574926866005,0.572615832090378,2634,0.0,0.0003796507213363,0.0,0.0,0.0,0.0,0.0,0.0,0.058466211085801,0.1047835990888382,0.7915717539863326,0.0,0.0,0.007213363705391,0.0375854214123006,2015,0.0066275091376155,-0.0448942344479473,0.373422216893449,0.311732023954391,0.276508152802747,0.284404024481773,576028,
14,21,ORISSA,12,CUTTACK,90,BARABATI-CUTTACK,14,CUTTACK,2114,,0.57123102514,0.00873510788,72463,10718,19377,17709,8803,24331,13751,0,0,0,0,0,10,0,0,71,0,83,200,0,12,57,-0.0179379255175602,0.0090868342667818,0.183874508124495,0.177444621920586,46885,0.5189506238669084,0.293292097685827,9.093038625911223,5.63022291660309,433,0.0,0.0,0.0,0.0,0.0,0.023094688221709,0.0,0.0,0.1639722863741339,0.0,0.1916859122401847,0.4618937644341801,0.0,0.0277136258660508,0.1316397228637413,2015,-0.0078865895047783,-0.0295064309045541,1.04651087371511,0.763571172952652,0.354838609633782,0.342348515987396,752900,
14,21,ORISSA,12,CUTTACK,88,BANKI,14,CUTTACK,2114,,1.80691206691,0.05083859956,531031,98302,48283,22377,89461,65773,21968,0,0,246,8,0,11,74,18,266,0,1726,2,5,43,114,0.0073792482219943,0.0513999089598656,0.256171168740452,0.259836584329605,177202,0.3711752689021568,0.1239715127368765,0.8501932512699939,0.564991906285286,2513,0.0,0.0,0.0978909669717469,0.003183446080382,0.0,0.0043772383605252,0.0294468762435336,0.0071627536808595,0.1058495821727019,0.0,0.6868284918424195,0.0007958615200955,0.0019896538002387,0.0171110226820533,0.0453641066454436,2015,-0.0078865895047783,-0.0295064309045541,1.04651087371511,0.763571172952652,0.354838609633782,0.342348515987396,752900,
18,21,ORISSA,17,KHORDHA  *,115,JATANI,18,BHUBANESWAR,2118,,1.71831025515,0.05018781134,660907,25121,4971,19,22284,8812,5,0,0,253,6,0,0,81,12,11,0,2057,28,37,0,2,0.04110958419811,0.0685537829995155,0.262341738867312,0.246591284871101,31101,0.2833349409986817,0.0001607665348381,2.16174054807621,1.3162399828434,2487,0.0,0.0,0.1017289907519099,0.0024125452352231,0.0,0.0,0.0325693606755126,0.0048250904704463,0.0044229995979091,0.0,0.8271009248090069,0.0112585444310414,0.0148773622838761,0.0,0.0008041817450743,2015,0.0520041808485985,0.0180763458655542,1.89200857653016,1.10428583621979,0.327501960510863,0.303043931722641,691018,
18,21,ORISSA,17,KHORDHA  *,113,BHUBANESWAR(UTTAR),18,BHUBANESWAR,2118,,0.35466219657,0.00412187247,51949,2236,2480,109,3292,1471,17,0,0,0,0,0,0,0,0,7,0,190,7,0,0,0,0.0035443445155746,0.0306286839768291,0.287948803435968,0.2878248244524,4780,0.3077405857740585,0.0035564853556485,4.492728597041475,3.2699190974235552,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034313725490196,0.0,0.931372549019608,0.034313725490196,0.0,0.0,0.0,2015,0.0520041808485985,0.0180763458655542,1.89200857653016,1.10428583621979,0.327501960510863,0.303043931722641,691018,
11,21,ORISSA,26,KALAHANDI,81,NARLA,11,KALAHANDI,2111,,2.48102544762,0.15446600019,2093031,12170,17919,3700,13640,15300,3389,0,3,1554,692,0,0,615,292,118,0,4250,0,135,0,0,-0.0524122304418577,-0.0210640616714954,0.331856814849145,0.309571921825409,32329,0.4732593027931578,0.1048284821677132,0.436818583426805,0.385213866829872,7659,0.0,0.0003916960438699,0.2028985507246377,0.0903512207860034,0.0,0.0,0.0802976889933411,0.0381250816033424,0.0154067110588849,0.0,0.5549027288157723,0.0,0.017626321974148,0.0,0.0,2015,0.0676195919513702,0.0419601826017906,0.293961178478648,0.199489966034889,0.319555475920437,0.314227521419525,2474155,
16,21,ORISSA,11,JAGATSINGHAPUR  *,102,TIRTOL (SC),16,JAGATSINGHPUR (SC),2116,,1.49395300806,0.03412847183,446946,5726,16461,768,8188,13019,731,0,0,0,0,0,0,0,0,2,0,1694,0,0,0,2,-0.0290687360109001,-0.011220421642065,0.285395806099855,0.280378699302673,21938,0.5934451636429939,0.0333211778648919,0.7686302653265055,0.7014221847057345,1698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011778563015312,0.0,0.9976442873969376,0.0,0.0,0.0,0.0011778563015312,2015,0.0145706161856651,-0.0180789549031512,0.633431238186134,0.557571470737457,0.30876309454707,0.300198078155518,469901,
11,21,ORISSA,25,NUAPADA  *,72,KHARIAR,11,KALAHANDI,2111,,2.19227697256,0.15321446996,2085500,7552,14160,2386,9141,11645,1398,0,0,1227,14,0,0,7,739,559,1,4988,4,58,0,0,0.0727583734381606,0.0837607719004154,0.265595529388518,0.263680204749107,22184,0.5249278759466282,0.0630183916336098,0.4544107626549379,0.3504362404346465,7597,0.0,0.0,0.1615111228116361,0.0018428326971172,0.0,0.0,0.0009214163485586,0.0972752402264051,0.0735816769777543,0.0001316309069369,0.6565749638015006,0.0005265236277477,0.007634592602343,0.0,0.0,2015,0.0676195919513702,0.0419601826017906,0.293961178478648,0.199489966034889,0.319555475920437,0.314227521419525,2474155,
13,21,ORISSA,21,KANDHAMAL,82,BALIGUDA (ST),13,KANDHAMAL,2113,,4.17039314166,0.26279758616,3613283,792,4060,281,2775,1967,164,0,25,2645,3356,0,0,4244,2569,48,0,109,0,1,0,0,-0.0787208824112745,-0.077267587184906,0.379930355098867,0.381442576646805,4906,0.4009376273950265,0.0334284549531186,0.289364340824686,0.2771762385964395,12997,0.0,0.0019235208124951,0.2035085019619912,0.2582134338693544,0.0,0.0,0.3265368931291836,0.1976609986920058,0.0036931599599907,0.0,0.008386550742479,0.0,7.694083249980765e-05,0.0,0.0,2015,-0.0658960156142712,-0.0732498593202054,0.224692763497571,0.157184287905693,0.401261022252933,0.406078785657883,1986064,
14,21,ORISSA,16,NAYAGARH  *,120,KHANDAPADA,14,CUTTACK,2114,,1.12560503951,0.05107225513,642363,29120,21811,9926,20204,30291,10964,0,20,249,81,0,9,182,20,117,0,1677,0,113,31,41,-0.0031048235705738,0.0212484048679471,0.289556012568943,0.29435259103775,61459,0.492865162140614,0.1783953529995607,0.4717528106944605,0.409944474697113,2540,0.0,0.0078740157480314,0.0980314960629921,0.0318897637795275,0.0,0.0035433070866141,0.0716535433070866,0.0078740157480314,0.0460629921259842,0.0,0.6602362204724409,0.0,0.0444881889763779,0.0122047244094488,0.0161417322834645,2015,-0.0078865895047783,-0.0295064309045541,1.04651087371511,0.763571172952652,0.354838609633782,0.342348515987396,752900,
16,21,ORISSA,11,JAGATSINGHAPUR  *,101,PARADEEP,16,JAGATSINGHPUR (SC),2116,,1.3634882192,0.02977401306,313754,32051,39344,24795,45571,21606,23809,2,0,0,0,0,0,0,1,131,42,1181,60,0,10,56,-0.0622770991554115,-0.0221599610522389,0.249307712580316,0.265854835510254,90986,0.2374651045215747,0.26167762073286,5.30131017485655,1.14083695411682,1483,0.0013486176668914,0.0,0.0,0.0,0.0,0.0,0.0,0.0006743088334457,0.088334457181389,0.0283209710047201,0.7963587322993931,0.040458530006743,0.0,0.0067430883344571,0.0377612946729602,2015,0.0145706161856651,-0.0180789549031512,0.633431238186134,0.557571470737457,0.30876309454707,0.300198078155518,469901,
16,21,ORISSA,12,CUTTACK,92,NIALI (SC),16,JAGATSINGHPUR (SC),2116,,1.26159605644,0.03366270768,419518,18909,23329,1769,27659,12186,3320,0,0,0,0,0,0,0,0,7,0,1630,0,0,0,28,-0.0276191739175362,-0.0088285179808735,0.309410623743031,0.307140648365021,43165,0.2823120583806324,0.0769141665701378,1.094999852717745,0.9962065815925604,1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042042042042042,0.0,0.978978978978979,0.0,0.0,0.0,0.0168168168168168,2015,0.0145706161856651,-0.0180789549031512,0.633431238186134,0.557571470737457,0.30876309454707,0.300198078155518,469901,
14,21,ORISSA,12,CUTTACK,93,CUTTACK SADAR (SC),14,CUTTACK,2114,,1.58994656005,0.02610065992,304740,15531,35808,3285,14196,36590,2659,0,0,0,0,0,1,0,0,27,0,1228,18,0,3,19,-0.0062644242311806,0.0123821455053985,0.273942791323823,0.275432169437408,53445,0.684629057910001,0.0497520815791935,1.80083629423306,1.17258584499359,1296,0.0,0.0,0.0,0.0,0.0,0.0007716049382716,0.0,0.0,0.0208333333333333,0.0,0.9475308641975309,0.0138888888888888,0.0,0.0023148148148148,0.0146604938271604,2015,-0.0078865895047783,-0.0295064309045541,1.04651087371511,0.763571172952652,0.354838609633782,0.342348515987396,752900,
17,21,ORISSA,17,KHORDHA  *,111,JAYADEV (SC),17,PURI,2117,,1.01987565305,0.02396796158,316035,7915,5827,216,9666,3821,28,0,0,0,0,0,0,0,0,0,0,1180,4,0,0,0,-0.0374214559585531,-0.0170110687613487,0.307427772245321,0.305123746395111,13515,0.2827229004809471,0.0020717721050684,1.54461062268207,1.264072000980375,1184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9966216216216216,0.0033783783783783,0.0,0.0,0.0,2015,-0.0054864669218659,-0.030210360685066,1.39099590623488,1.1223703622818,0.332825815243734,0.327321857213974,329993,
18,21,ORISSA,17,KHORDHA  *,112,BHUBANESWAR(MADHYA),18,BHUBANESWAR,2118,,0.45304806683,0.00769393554,105667,73,201,14,71,176,18,0,0,4,0,0,0,4,1,0,0,157,213,2,0,0,-0.0332172826852412,-0.0307614058256149,0.263145227287903,0.252727270126343,265,0.6641509433962264,0.0679245283018867,15.9079217473874,15.90638184547425,381,0.0,0.0,0.0104986876640419,0.0,0.0,0.0,0.0104986876640419,0.0026246719160104,0.0,0.0,0.4120734908136483,0.5590551181102362,0.0052493438320209,0.0,0.0,2015,0.0520041808485985,0.0180763458655542,1.89200857653016,1.10428583621979,0.327501960510863,0.303043931722641,691018,
16,21,ORISSA,11,JAGATSINGHAPUR  *,104,JAGATSINGHPUR,16,JAGATSINGHPUR (SC),2116,,1.18569517717,0.02646846216,337563,10649,12051,4153,16535,4464,5179,0,0,0,0,0,1,0,0,2,0,1287,0,0,0,24,-0.050429826969087,-0.0292636211961508,0.317857309400721,0.320212423801422,26178,0.1705248682099472,0.1978378791351516,0.8228638880352941,0.699463576078415,1314,0.0,0.0,0.0,0.0,0.0,0.0007610350076103,0.0,0.0,0.0015220700152207,0.0,0.9794520547945206,0.0,0.0,0.0,0.0182648401826484,2015,0.0145706161856651,-0.0180789549031512,0.633431238186134,0.557571470737457,0.30876309454707,0.300198078155518,469901,
18,21,ORISSA,17,KHORDHA  *,114,EKAMRA-BHUBANESHWAR,18,BHUBANESWAR,2118,,0.71880626364,0.0068434226,85209,4720,4053,229,6303,2640,32,0,0,0,0,0,0,0,1,0,0,237,94,0,0,2,-0.0070447322977014,0.0086535485461354,0.255760320916483,0.250089138746262,8975,0.294150417827298,0.0035654596100278,10.09586779954525,7.16694641113281,334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029940119760479,0.0,0.0,0.7095808383233533,0.281437125748503,0.0,0.0,0.0059880239520958,2015,0.0520041808485985,0.0180763458655542,1.89200857653016,1.10428583621979,0.327501960510863,0.303043931722641,691018,
13,21,ORISSA,21,KANDHAMAL,83,G. UDAYAGIRI (ST),13,KANDHAMAL,2113,,4.2591972205,0.20887461708,2873287,574,1501,588,528,1631,380,0,103,847,2547,0,0,4094,2160,26,0,433,0,147,0,0,-0.0424370353256781,-0.0373861733824015,0.374514698043941,0.376866772770882,2539,0.6423788893265066,0.1496652225285545,0.306828959621273,0.280782662332058,10357,0.0,0.0099449647581345,0.0817804383508738,0.2459206333880467,0.0,0.0,0.3952882108718741,0.2085546007531138,0.0025103794535097,0.0,0.0418074732065269,0.0,0.0141932992179202,0.0,0.0,2015,-0.0658960156142712,-0.0732498593202054,0.224692763497571,0.157184287905693,0.401261022252933,0.406078785657883,1986064,
16,21,ORISSA,11,JAGATSINGHAPUR  *,103,BALIKUDA-ERASAMA,16,JAGATSINGHPUR (SC),2116,,1.48061407488,0.05949743138,550251,75735,152116,41122,148741,66293,45546,1,0,0,0,0,0,0,0,299,136,2335,25,0,18,120,-0.0370123788990851,0.0032019093632698,0.260636291559018,0.269520998001099,260580,0.2544055568347532,0.1747870135850794,1.917279759312075,0.4937441051006315,2934,0.0003408316291751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101908657123381,0.0463531015678254,0.7958418541240627,0.0085207907293796,0.0,0.0061349693251533,0.0408997955010225,2015,0.0145706161856651,-0.0180789549031512,0.633431238186134,0.557571470737457,0.30876309454707,0.300198078155518,469901,
18,21,ORISSA,17,KHORDHA  *,116,BEGUNIA,18,BHUBANESWAR,2118,,1.65987536763,0.0494301598,665073,13734,1764,15,12474,4910,46,0,0,12,4,0,0,21,1,1,0,2329,5,74,0,0,0.0469887616136221,0.0709713995456696,0.232580102204823,0.221733793616295,17430,0.2816982214572576,0.0026391279403327,0.674854298159999,0.5814550518989565,2447,0.0,0.0,0.004903964037597,0.001634654679199,0.0,0.0,0.0085819370657948,0.0004086636697997,0.0004086636697997,0.0,0.951777686963629,0.0020433183489987,0.0302411115651818,0.0,0.0,2015,0.0520041808485985,0.0180763458655542,1.89200857653016,1.10428583621979,0.327501960510863,0.303043931722641,691018,
13,21,ORISSA,19,GANJAM,123,BHANJANAGAR,13,KANDHAMAL,2113,,2.26518643441,0.13413639947,1828560,3930,6758,7677,3320,10353,4245,0,136,227,1436,0,0,1648,272,78,1,2429,3,404,0,19,-0.0631913906669657,-0.0561265274882317,0.394684476887262,0.399550914764404,17918,0.5777988614800759,0.2369126018528853,0.381679968135758,0.3123076260089875,6653,0.0,0.0204419059071095,0.0341199458890726,0.2158424770780099,0.0,0.0,0.2477078009920336,0.0408838118142191,0.011724034270254,0.0001503081316699,0.3650984518262438,0.0004509243950097,0.060724485194649,0.0,0.0028558545017285,2015,-0.0658960156142712,-0.0732498593202054,0.224692763497571,0.157184287905693,0.401261022252933,0.406078785657883,1986064,
17,21,ORISSA,16,NAYAGARH  *,122,NAYAGARH,17,PURI,2117,,1.82288391687,0.05082182023,693072,1272,3844,1581,1218,3617,1604,0,2,364,106,0,0,310,36,20,4,1554,6,117,0,0,-0.0332162954759247,-0.0193095039576292,0.322628265677951,0.316812247037888,6439,0.5617331883832893,0.2491070041931977,0.6307688970052265,0.443588137626648,2519,0.0,0.000793965859468,0.1445017864231838,0.0420801905518062,0.0,0.0,0.1230647082175466,0.0142913854704247,0.0079396585946804,0.001587931718936,0.6169114728066694,0.0023818975784041,0.0464470027788805,0.0,0.0,2015,-0.0054864669218659,-0.030210360685066,1.39099590623488,1.1223703622818,0.332825815243734,0.327321857213974,329993,
17,21,ORISSA,18,PURI,110,PIPILI,17,PURI,2117,,1.19335682198,0.03586970782,412092,57936,23863,13,63657,18843,2,0,0,0,0,0,0,0,0,0,0,1782,0,2,0,1,-0.0553460763590126,-0.0282320454716682,0.312345812548635,0.309388190507889,82502,0.2283944631645293,2.42418365615379e-05,1.10236300124249,0.8646531999111176,1785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9983193277310924,0.0,0.0011204481792717,0.0,0.0005602240896358,2015,-0.0054864669218659,-0.030210360685066,1.39099590623488,1.1223703622818,0.332825815243734,0.327321857213974,329993,
18,21,ORISSA,17,KHORDHA  *,117,KHURDA,18,BHUBANESWAR,2118,,2.18725306456,0.04696826937,525384,61349,59543,423,95001,20361,6757,0,0,4,0,0,0,14,4,142,106,1895,16,103,0,30,-0.009056093120925,0.0344489552080631,0.246961964211623,0.233302429318428,122119,0.1667308117491954,0.0553312752315364,1.138298170734915,0.7275298833847046,2314,0.0,0.0,0.0017286084701815,0.0,0.0,0.0,0.0060501296456352,0.0017286084701815,0.0613656006914433,0.0458081244598098,0.8189282627484875,0.006914433880726,0.0445116681071737,0.0,0.0129645635263612,2015,0.0520041808485985,0.0180763458655542,1.89200857653016,1.10428583621979,0.327501960510863,0.303043931722641,691018,
17,21,ORISSA,16,NAYAGARH  *,119,RANPUR,17,PURI,2117,,1.68945428522,0.06989430552,957937,1440,2953,38,1045,3009,207,0,77,508,148,0,0,507,37,7,0,1951,9,229,0,2,-0.0518202376838015,-0.0373543836176395,0.331971991241187,0.322756692767143,4261,0.7061722600328562,0.0485801455057498,0.4856573363289935,0.3962447717785835,3475,0.0,0.0221582733812949,0.1461870503597122,0.0425899280575539,0.0,0.0,0.1458992805755395,0.0106474820143884,0.0020143884892086,0.0,0.5614388489208633,0.0025899280575539,0.0658992805755395,0.0,0.0005755395683453,2015,-0.0054864669218659,-0.030210360685066,1.39099590623488,1.1223703622818,0.332825815243734,0.327321857213974,329993,
11,21,ORISSA,26,KALAHANDI,80,BHAWANIPATNA (SC),11,KALAHANDI,2111,,1.9407123241,0.06825239533,917796,7594,11735,2594,9139,9786,2691,0,0,145,0,0,0,0,12,50,0,3144,23,8,0,0,0.0015838802545865,0.0120505793020129,0.278359010624211,0.276964128017426,21616,0.452720207253886,0.1244911176905995,0.8829859237920005,0.498075589537621,3382,0.0,0.0,0.0428740390301596,0.0,0.0,0.0,0.0,0.0035481963335304,0.0147841513897102,0.0,0.9296274393849792,0.0068007096392667,0.0023654642223536,0.0,0.0,2015,0.0676195919513702,0.0419601826017906,0.293961178478648,0.199489966034889,0.319555475920437,0.314227521419525,2474155,
